nohup: ignoring input
2026-01-09 08:29:39.359 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:29:39.359 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:29:39.359 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:29:39.360 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:29:39.360 INFO Logfile: ctrader_py_logs/ctrader_20260109_062939.log
2026-01-09 08:33:37.641 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56249=cServer50=QUOTE52=20260109-06:33:37.51256=demo.pepperstone.517909555=10028268=2269=0270=90958.14269=1270=90973.1410=147
2026-01-09 08:33:38.091 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56349=cServer50=QUOTE52=20260109-06:33:37.96156=demo.pepperstone.517909555=10028268=2269=0270=90957.96269=1270=90972.9610=174
2026-01-09 08:33:38.501 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56449=cServer50=QUOTE52=20260109-06:33:38.37256=demo.pepperstone.517909555=10028268=2269=0270=90956.59269=1270=90971.5910=168
2026-01-09 08:33:38.944 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56549=cServer50=QUOTE52=20260109-06:33:38.81556=demo.pepperstone.517909555=10028268=2269=0270=90956.67269=1270=90971.6710=169
2026-01-09 08:33:39.353 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56649=cServer50=QUOTE52=20260109-06:33:39.22456=demo.pepperstone.517909555=10028268=2269=0270=90956.52269=1270=90971.5210=153
2026-01-09 08:33:39.771 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56749=cServer50=QUOTE52=20260109-06:33:39.64256=demo.pepperstone.517909555=10028268=2269=0270=90964.77269=1270=90979.7710=179
2026-01-09 08:33:40.208 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56849=cServer50=QUOTE52=20260109-06:33:40.07956=demo.pepperstone.517909555=10028268=2269=0270=90964.62269=1270=90979.6210=164
2026-01-09 08:33:40.613 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56949=cServer50=QUOTE52=20260109-06:33:40.48456=demo.pepperstone.517909555=10028268=2269=0270=90964.82269=1270=90979.8210=169
2026-01-09 08:33:40.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1049=cServer50=TRADE52=20260109-06:33:40.69056=demo.pepperstone.517909510=034
2026-01-09 08:33:41.014 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57049=cServer50=QUOTE52=20260109-06:33:40.88556=demo.pepperstone.517909555=10028268=2269=0270=90970.96269=1270=90985.9610=170
2026-01-09 08:33:41.450 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57149=cServer50=QUOTE52=20260109-06:33:41.32156=demo.pepperstone.517909555=10028268=2269=0270=90972.83269=1270=90987.8310=153
2026-01-09 08:33:41.867 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57249=cServer50=QUOTE52=20260109-06:33:41.73856=demo.pepperstone.517909555=10028268=2269=0270=90960.34269=1270=90975.3410=152
2026-01-09 08:33:42.307 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=57349=cServer50=QUOTE52=20260109-06:33:42.17756=demo.pepperstone.517909555=10028268=2269=0270=90961.9269=1270=90976.910=059
2026-01-09 08:33:42.717 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57449=cServer50=QUOTE52=20260109-06:33:42.58856=demo.pepperstone.517909555=10028268=2269=0270=90958.28269=1270=90973.2810=169
2026-01-09 08:33:43.118 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57549=cServer50=QUOTE52=20260109-06:33:42.98956=demo.pepperstone.517909555=10028268=2269=0270=90957.92269=1270=90972.9210=175
2026-01-09 08:33:43.519 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57649=cServer50=QUOTE52=20260109-06:33:43.39056=demo.pepperstone.517909555=10028268=2269=0270=90962.98269=1270=90977.9810=176
2026-01-09 08:33:43.923 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57749=cServer50=QUOTE52=20260109-06:33:43.79356=demo.pepperstone.517909555=10028268=2269=0270=90963.52269=1270=90978.5210=166
2026-01-09 08:33:44.324 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57849=cServer50=QUOTE52=20260109-06:33:44.19556=demo.pepperstone.517909555=10028268=2269=0270=90962.52269=1270=90977.5210=162
2026-01-09 08:33:44.724 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=57949=cServer50=QUOTE52=20260109-06:33:44.59556=demo.pepperstone.517909555=10028268=2269=0270=90963.6269=1270=90978.610=069
2026-01-09 08:33:45.129 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58049=cServer50=QUOTE52=20260109-06:33:45.00056=demo.pepperstone.517909555=10028268=2269=0270=90962.86269=1270=90977.8610=155
2026-01-09 08:33:45.536 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58149=cServer50=QUOTE52=20260109-06:33:45.40756=demo.pepperstone.517909555=10028268=2269=0270=90961.42269=1270=90976.4210=149
2026-01-09 08:33:45.940 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58249=cServer50=QUOTE52=20260109-06:33:45.81156=demo.pepperstone.517909555=10028268=2269=0270=90962.77269=1270=90977.7710=167
2026-01-09 08:33:46.383 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58349=cServer50=QUOTE52=20260109-06:33:46.25456=demo.pepperstone.517909555=10028268=2269=0270=90961.12269=1270=90976.1210=146
2026-01-09 08:33:46.792 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58449=cServer50=QUOTE52=20260109-06:33:46.66356=demo.pepperstone.517909555=10028268=2269=0270=90958.95269=1270=90973.9510=176
2026-01-09 08:33:47.234 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=58549=cServer50=QUOTE52=20260109-06:33:47.10556=demo.pepperstone.517909555=10028268=2269=0270=90957.7269=1270=90972.710=055
2026-01-09 08:33:48.038 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58649=cServer50=QUOTE52=20260109-06:33:47.90956=demo.pepperstone.517909555=10028268=2269=0270=90957.67269=1270=90972.6710=178
2026-01-09 08:33:48.449 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58749=cServer50=QUOTE52=20260109-06:33:48.32056=demo.pepperstone.517909555=10028268=2269=0270=90957.77269=1270=90972.7710=169
2026-01-09 08:33:48.889 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58849=cServer50=QUOTE52=20260109-06:33:48.75956=demo.pepperstone.517909555=10028268=2269=0270=90957.66269=1270=90972.6610=182
2026-01-09 08:33:49.297 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58949=cServer50=QUOTE52=20260109-06:33:49.16856=demo.pepperstone.517909555=10028268=2269=0270=90957.84269=1270=90972.8410=178
2026-01-09 08:33:49.713 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59049=cServer50=QUOTE52=20260109-06:33:49.58356=demo.pepperstone.517909555=10028268=2269=0270=90958.47269=1270=90973.4710=171
2026-01-09 08:33:50.145 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59149=cServer50=QUOTE52=20260109-06:33:50.01656=demo.pepperstone.517909555=10028268=2269=0270=90960.31269=1270=90975.3110=136
2026-01-09 08:33:50.555 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=59249=cServer50=QUOTE52=20260109-06:33:50.42656=demo.pepperstone.517909555=10028268=2269=0270=90958.3269=1270=90973.310=047
2026-01-09 08:33:50.968 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59349=cServer50=QUOTE52=20260109-06:33:50.83956=demo.pepperstone.517909555=10028268=2269=0270=90958.05269=1270=90973.0510=158
2026-01-09 08:33:51.406 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59449=cServer50=QUOTE52=20260109-06:33:51.27756=demo.pepperstone.517909555=10028268=2269=0270=90956.34269=1270=90971.3410=156
2026-01-09 08:33:51.817 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59549=cServer50=QUOTE52=20260109-06:33:51.68856=demo.pepperstone.517909555=10028268=2269=0270=90965.37269=1270=90980.3710=169
2026-01-09 08:33:52.224 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59649=cServer50=QUOTE52=20260109-06:33:52.09556=demo.pepperstone.517909555=10028268=2269=0270=90968.41269=1270=90983.4110=159
2026-01-09 08:33:52.631 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59749=cServer50=QUOTE52=20260109-06:33:52.50256=demo.pepperstone.517909555=10028268=2269=0270=90969.16269=1270=90984.1610=159
2026-01-09 08:33:53.074 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59849=cServer50=QUOTE52=20260109-06:33:52.94556=demo.pepperstone.517909555=10028268=2269=0270=90965.83269=1270=90980.8310=171
2026-01-09 08:33:53.480 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59949=cServer50=QUOTE52=20260109-06:33:53.35156=demo.pepperstone.517909555=10028268=2269=0270=90964.64269=1270=90979.6410=169
2026-01-09 08:33:53.927 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60049=cServer50=QUOTE52=20260109-06:33:53.79856=demo.pepperstone.517909555=10028268=2269=0270=90965.46269=1270=90980.4610=160
2026-01-09 08:33:54.328 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60149=cServer50=QUOTE52=20260109-06:33:54.19956=demo.pepperstone.517909555=10028268=2269=0270=90965.91269=1270=90980.9110=157
2026-01-09 08:33:54.730 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60249=cServer50=QUOTE52=20260109-06:33:54.60156=demo.pepperstone.517909555=10028268=2269=0270=90978.52269=1270=90993.5210=148
2026-01-09 08:33:55.132 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60349=cServer50=QUOTE52=20260109-06:33:55.00356=demo.pepperstone.517909555=10028268=2269=0270=90984.37269=1270=90999.3710=155
2026-01-09 08:33:55.232 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60449=cServer50=QUOTE52=20260109-06:33:55.10356=demo.pepperstone.517909555=10028268=2269=0270=90984.37269=1270=90999.3710=157
2026-01-09 08:33:55.582 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60549=cServer50=QUOTE52=20260109-06:33:55.45356=demo.pepperstone.517909555=10028268=2269=0270=90981.69269=1270=90996.6910=170
2026-01-09 08:33:55.982 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60649=cServer50=QUOTE52=20260109-06:33:55.85456=demo.pepperstone.517909555=10028268=2269=0270=90978.95269=1270=90993.9510=177
2026-01-09 08:33:56.390 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60749=cServer50=QUOTE52=20260109-06:33:56.26056=demo.pepperstone.517909555=10028268=2269=0270=90978.82269=1270=90993.8210=162
2026-01-09 08:33:56.831 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60849=cServer50=QUOTE52=20260109-06:33:56.70256=demo.pepperstone.517909555=10028268=2269=0270=90978.25269=1270=90993.2510=158
2026-01-09 08:33:57.238 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60949=cServer50=QUOTE52=20260109-06:33:57.10956=demo.pepperstone.517909555=10028268=2269=0270=90978.36269=1270=90993.3610=165
2026-01-09 08:33:57.689 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61049=cServer50=QUOTE52=20260109-06:33:57.56056=demo.pepperstone.517909555=10028268=2269=0270=90979.35269=1270=90994.3510=158
2026-01-09 08:33:58.096 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61149=cServer50=QUOTE52=20260109-06:33:57.96656=demo.pepperstone.517909555=10028268=2269=0270=90979.14269=1270=90994.1410=163
2026-01-09 08:33:58.538 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61249=cServer50=QUOTE52=20260109-06:33:58.40856=demo.pepperstone.517909555=10028268=2269=0270=90978.82269=1270=90993.8210=164
2026-01-09 08:33:58.938 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=61349=cServer50=QUOTE52=20260109-06:33:58.80956=demo.pepperstone.517909555=10028268=2269=0270=90982.3269=1270=90997.310=057
2026-01-09 08:33:59.340 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61449=cServer50=QUOTE52=20260109-06:33:59.21056=demo.pepperstone.517909555=10028268=2269=0270=90986.35269=1270=91001.3510=134
2026-01-09 08:33:59.740 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61549=cServer50=QUOTE52=20260109-06:33:59.61156=demo.pepperstone.517909555=10028268=2269=0270=90988.29269=1270=91003.2910=150
2026-01-09 08:34:00.165 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61649=cServer50=QUOTE52=20260109-06:34:00.03656=demo.pepperstone.517909555=10028268=2269=0270=90996.97269=1270=91011.9710=147
2026-01-09 08:34:00.166 INFO [BAR M1] 2026-01-09T06:33:00+00:00 O=90918.42 H=90995.79 L=90904.06 C=90995.79 | desired=0 cur=0
2026-01-09 08:34:00.566 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61749=cServer50=QUOTE52=20260109-06:34:00.43756=demo.pepperstone.517909555=10028268=2269=0270=90995.28269=1270=91010.2810=139
2026-01-09 08:34:00.970 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61849=cServer50=QUOTE52=20260109-06:34:00.84156=demo.pepperstone.517909555=10028268=2269=0270=90995.09269=1270=91010.0910=137
2026-01-09 08:34:01.404 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61949=cServer50=QUOTE52=20260109-06:34:01.27556=demo.pepperstone.517909555=10028268=2269=0270=90994.52269=1270=91009.5210=143
2026-01-09 08:34:01.811 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62049=cServer50=QUOTE52=20260109-06:34:01.68156=demo.pepperstone.517909555=10028268=2269=0270=90992.76269=1270=91007.7610=144
2026-01-09 08:34:02.222 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62149=cServer50=QUOTE52=20260109-06:34:02.09256=demo.pepperstone.517909555=10028268=2269=0270=90987.86269=1270=91002.8610=143
2026-01-09 08:34:02.626 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62249=cServer50=QUOTE52=20260109-06:34:02.49756=demo.pepperstone.517909555=10028268=2269=0270=90989.67269=1270=91004.6710=155
2026-01-09 08:34:03.027 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62349=cServer50=QUOTE52=20260109-06:34:02.89756=demo.pepperstone.517909555=10028268=2269=0270=90989.18269=1270=91004.1810=152
2026-01-09 08:34:03.440 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62449=cServer50=QUOTE52=20260109-06:34:03.31156=demo.pepperstone.517909555=10028268=2269=0270=90989.52269=1270=91004.5210=131
2026-01-09 08:34:03.842 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62549=cServer50=QUOTE52=20260109-06:34:03.71256=demo.pepperstone.517909555=10028268=2269=0270=90989.19269=1270=91004.1910=143
2026-01-09 08:34:04.279 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62649=cServer50=QUOTE52=20260109-06:34:04.15056=demo.pepperstone.517909555=10028268=2269=0270=90989.06269=1270=91004.0610=133
2026-01-09 08:34:04.680 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62749=cServer50=QUOTE52=20260109-06:34:04.55156=demo.pepperstone.517909555=10028268=2269=0270=90988.41269=1270=91003.4110=135
2026-01-09 08:34:05.085 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62849=cServer50=QUOTE52=20260109-06:34:04.95656=demo.pepperstone.517909555=10028268=2269=0270=90988.08269=1270=91003.0810=151
2026-01-09 08:34:05.539 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=62949=cServer50=QUOTE52=20260109-06:34:05.41056=demo.pepperstone.517909555=10028268=2269=0270=90987.7269=1270=91002.710=036
2026-01-09 08:34:05.943 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=63049=cServer50=QUOTE52=20260109-06:34:05.81456=demo.pepperstone.517909555=10028268=2269=0270=90987.8269=1270=91002.810=038
2026-01-09 08:34:06.389 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63149=cServer50=QUOTE52=20260109-06:34:06.26056=demo.pepperstone.517909555=10028268=2269=0270=91000.47269=1270=91015.4710=120
2026-01-09 08:34:06.803 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63249=cServer50=QUOTE52=20260109-06:34:06.67456=demo.pepperstone.517909555=10028268=2269=0270=90992.83269=1270=91007.8310=150
2026-01-09 08:34:07.235 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63349=cServer50=QUOTE52=20260109-06:34:07.10656=demo.pepperstone.517909555=10028268=2269=0270=90993.52269=1270=91008.5210=136
2026-01-09 08:34:07.640 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63449=cServer50=QUOTE52=20260109-06:34:07.51156=demo.pepperstone.517909555=10028268=2269=0270=90999.82269=1270=91014.8210=146
2026-01-09 08:34:08.045 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63549=cServer50=QUOTE52=20260109-06:34:07.91656=demo.pepperstone.517909555=10028268=2269=0270=91002.04269=1270=91017.0410=123
2026-01-09 08:34:08.456 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63649=cServer50=QUOTE52=20260109-06:34:08.32756=demo.pepperstone.517909555=10028268=2269=0270=91000.99269=1270=91015.9910=145
2026-01-09 08:34:08.890 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63749=cServer50=QUOTE52=20260109-06:34:08.76156=demo.pepperstone.517909555=10028268=2269=0270=91005.62269=1270=91020.6210=129
2026-01-09 08:34:09.291 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63849=cServer50=QUOTE52=20260109-06:34:09.16256=demo.pepperstone.517909555=10028268=2269=0270=91004.74269=1270=91019.7410=139
2026-01-09 08:34:09.711 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63949=cServer50=QUOTE52=20260109-06:34:09.58256=demo.pepperstone.517909555=10028268=2269=0270=91005.84269=1270=91020.8410=141
2026-01-09 08:34:10.113 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64049=cServer50=QUOTE52=20260109-06:34:09.98456=demo.pepperstone.517909555=10028268=2269=0270=91004.96269=1270=91019.9610=152
2026-01-09 08:34:10.565 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64149=cServer50=QUOTE52=20260109-06:34:10.43656=demo.pepperstone.517909555=10028268=2269=0270=91004.69269=1270=91019.6910=137
2026-01-09 08:34:10.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1149=cServer50=TRADE52=20260109-06:34:10.69056=demo.pepperstone.517909510=033
2026-01-09 08:34:10.990 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64249=cServer50=QUOTE52=20260109-06:34:10.86156=demo.pepperstone.517909555=10028268=2269=0270=91000.23269=1270=91015.2310=112
2026-01-09 08:34:11.395 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64349=cServer50=QUOTE52=20260109-06:34:11.26656=demo.pepperstone.517909555=10028268=2269=0270=91001.41269=1270=91016.4110=115
2026-01-09 08:34:11.814 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64449=cServer50=QUOTE52=20260109-06:34:11.68556=demo.pepperstone.517909555=10028268=2269=0270=91000.58269=1270=91015.5810=135
2026-01-09 08:34:12.222 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64549=cServer50=QUOTE52=20260109-06:34:12.09356=demo.pepperstone.517909555=10028268=2269=0270=91006.64269=1270=91021.6410=127
2026-01-09 08:34:12.625 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64649=cServer50=QUOTE52=20260109-06:34:12.49656=demo.pepperstone.517909555=10028268=2269=0270=91005.52269=1270=91020.5210=127
2026-01-09 08:34:13.026 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64749=cServer50=QUOTE52=20260109-06:34:12.89856=demo.pepperstone.517909555=10028268=2269=0270=91003.97269=1270=91018.9710=157
2026-01-09 08:34:13.472 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64849=cServer50=QUOTE52=20260109-06:34:13.34356=demo.pepperstone.517909555=10028268=2269=0270=91002.13269=1270=91017.1310=118
2026-01-09 08:34:13.920 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64949=cServer50=QUOTE52=20260109-06:34:13.79056=demo.pepperstone.517909555=10028268=2269=0270=91002.49269=1270=91017.4910=143
2026-01-09 08:34:14.323 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65049=cServer50=QUOTE52=20260109-06:34:14.19456=demo.pepperstone.517909555=10028268=2269=0270=91002.16269=1270=91017.1610=122
2026-01-09 08:34:14.727 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65149=cServer50=QUOTE52=20260109-06:34:14.59856=demo.pepperstone.517909555=10028268=2269=0270=91002.37269=1270=91017.3710=137
2026-01-09 08:34:15.179 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65249=cServer50=QUOTE52=20260109-06:34:15.05056=demo.pepperstone.517909555=10028268=2269=0270=91002.26269=1270=91017.2610=118
2026-01-09 08:34:15.629 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65349=cServer50=QUOTE52=20260109-06:34:15.50056=demo.pepperstone.517909555=10028268=2269=0270=91002.36269=1270=91017.3610=121
2026-01-09 08:34:16.042 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65449=cServer50=QUOTE52=20260109-06:34:15.91356=demo.pepperstone.517909555=10028268=2269=0270=90997.23269=1270=91012.2310=139
2026-01-09 08:34:16.469 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=65549=cServer50=QUOTE52=20260109-06:34:16.34156=demo.pepperstone.517909555=10028268=2269=0270=90998.9269=1270=91013.910=048
2026-01-09 08:34:16.875 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65649=cServer50=QUOTE52=20260109-06:34:16.74656=demo.pepperstone.517909555=10028268=2269=0270=90996.22269=1270=91011.2210=142
2026-01-09 08:34:17.283 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65749=cServer50=QUOTE52=20260109-06:34:17.15456=demo.pepperstone.517909555=10028268=2269=0270=90994.66269=1270=91009.6610=158
2026-01-09 08:34:17.686 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65849=cServer50=QUOTE52=20260109-06:34:17.55756=demo.pepperstone.517909555=10028268=2269=0270=90993.97269=1270=91008.9710=172
2026-01-09 08:34:18.091 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=65949=cServer50=QUOTE52=20260109-06:34:17.96256=demo.pepperstone.517909555=10028268=2269=0270=91001.4269=1270=91016.410=031
2026-01-09 08:34:18.541 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66049=cServer50=QUOTE52=20260109-06:34:18.41156=demo.pepperstone.517909555=10028268=2269=0270=91001.22269=1270=91016.2210=111
2026-01-09 08:34:18.949 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66149=cServer50=QUOTE52=20260109-06:34:18.82056=demo.pepperstone.517909555=10028268=2269=0270=91001.49269=1270=91016.4910=134
2026-01-09 08:34:19.361 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66249=cServer50=QUOTE52=20260109-06:34:19.23156=demo.pepperstone.517909555=10028268=2269=0270=90997.76269=1270=91012.7610=151
2026-01-09 08:34:19.766 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66349=cServer50=QUOTE52=20260109-06:34:19.63656=demo.pepperstone.517909555=10028268=2269=0270=91002.02269=1270=91017.0210=122
2026-01-09 08:34:20.168 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66449=cServer50=QUOTE52=20260109-06:34:20.03856=demo.pepperstone.517909555=10028268=2269=0270=91003.68269=1270=91018.6810=137
2026-01-09 08:34:20.568 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66549=cServer50=QUOTE52=20260109-06:34:20.43956=demo.pepperstone.517909555=10028268=2269=0270=91007.84269=1270=91022.8410=138
2026-01-09 08:34:20.969 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66649=cServer50=QUOTE52=20260109-06:34:20.84056=demo.pepperstone.517909555=10028268=2269=0270=91007.69269=1270=91022.6910=141
2026-01-09 08:34:21.372 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66749=cServer50=QUOTE52=20260109-06:34:21.24356=demo.pepperstone.517909555=10028268=2269=0270=91007.34269=1270=91022.3410=124
2026-01-09 08:34:21.772 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66849=cServer50=QUOTE52=20260109-06:34:21.64356=demo.pepperstone.517909555=10028268=2269=0270=91008.71269=1270=91023.7110=133
2026-01-09 08:34:22.173 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=66949=cServer50=QUOTE52=20260109-06:34:22.04456=demo.pepperstone.517909555=10028268=2269=0270=91009.6269=1270=91024.610=030
2026-01-09 08:34:22.579 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=67049=cServer50=QUOTE52=20260109-06:34:22.45056=demo.pepperstone.517909555=10028268=2269=0270=91016.09269=1270=91031.0910=123
