nohup: ignoring input
2026-01-09 08:34:37.178 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:34:37.178 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:34:37.178 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:34:37.178 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:34:37.178 INFO Logfile: ctrader_py_logs/ctrader_20260109_063437.log
2026-01-09 08:38:30.663 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=54949=cServer50=QUOTE52=20260109-06:38:30.53356=demo.pepperstone.517909555=10028268=2269=0270=90947.36269=1270=90962.3610=157
2026-01-09 08:38:31.068 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55049=cServer50=QUOTE52=20260109-06:38:30.93856=demo.pepperstone.517909555=10028268=2269=0270=90947.05269=1270=90962.0510=150
2026-01-09 08:38:31.488 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55149=cServer50=QUOTE52=20260109-06:38:31.35856=demo.pepperstone.517909555=10028268=2269=0270=90947.18269=1270=90962.1810=156
2026-01-09 08:38:31.921 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55249=cServer50=QUOTE52=20260109-06:38:31.79156=demo.pepperstone.517909555=10028268=2269=0270=90946.92269=1270=90961.9210=160
2026-01-09 08:38:32.363 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55349=cServer50=QUOTE52=20260109-06:38:32.23356=demo.pepperstone.517909555=10028268=2269=0270=90946.99269=1270=90961.9910=167
2026-01-09 08:38:32.765 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55449=cServer50=QUOTE52=20260109-06:38:32.63656=demo.pepperstone.517909555=10028268=2269=0270=90947.05269=1270=90962.0510=151
2026-01-09 08:38:33.175 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55549=cServer50=QUOTE52=20260109-06:38:33.04656=demo.pepperstone.517909555=10028268=2269=0270=90947.11269=1270=90962.1110=142
2026-01-09 08:38:33.630 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55649=cServer50=QUOTE52=20260109-06:38:33.50056=demo.pepperstone.517909555=10028268=2269=0270=90947.03269=1270=90962.0310=140
2026-01-09 08:38:34.037 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55749=cServer50=QUOTE52=20260109-06:38:33.90756=demo.pepperstone.517909555=10028268=2269=0270=90946.74269=1270=90961.7410=166
2026-01-09 08:38:34.477 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55849=cServer50=QUOTE52=20260109-06:38:34.34856=demo.pepperstone.517909555=10028268=2269=0270=90947.05269=1270=90962.0510=157
2026-01-09 08:38:34.880 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=55949=cServer50=QUOTE52=20260109-06:38:34.75056=demo.pepperstone.517909555=10028268=2269=0270=90947269=1270=9096210=111
2026-01-09 08:38:35.331 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=56049=cServer50=QUOTE52=20260109-06:38:35.20156=demo.pepperstone.517909555=10028268=2269=0270=90946.7269=1270=90961.710=043
2026-01-09 08:38:35.781 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56149=cServer50=QUOTE52=20260109-06:38:35.65256=demo.pepperstone.517909555=10028268=2269=0270=90946.59269=1270=90961.5910=166
2026-01-09 08:38:36.181 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56249=cServer50=QUOTE52=20260109-06:38:36.05156=demo.pepperstone.517909555=10028268=2269=0270=90946.52269=1270=90961.5210=147
2026-01-09 08:38:36.587 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56349=cServer50=QUOTE52=20260109-06:38:36.45756=demo.pepperstone.517909555=10028268=2269=0270=90944.04269=1270=90959.0410=157
2026-01-09 08:38:36.987 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56449=cServer50=QUOTE52=20260109-06:38:36.85756=demo.pepperstone.517909555=10028268=2269=0270=90941.62269=1270=90956.6210=164
2026-01-09 08:38:37.387 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56549=cServer50=QUOTE52=20260109-06:38:37.25856=demo.pepperstone.517909555=10028268=2269=0270=90941.31269=1270=90956.3110=153
2026-01-09 08:38:37.789 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56649=cServer50=QUOTE52=20260109-06:38:37.66056=demo.pepperstone.517909555=10028268=2269=0270=90939.79269=1270=90954.7910=180
2026-01-09 08:38:38.239 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56749=cServer50=QUOTE52=20260109-06:38:38.11056=demo.pepperstone.517909555=10028268=2269=0270=90940.45269=1270=90955.4510=151
2026-01-09 08:38:38.603 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1049=cServer50=TRADE52=20260109-06:38:38.47356=demo.pepperstone.517909510=045
2026-01-09 08:38:38.653 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56849=cServer50=QUOTE52=20260109-06:38:38.52356=demo.pepperstone.517909555=10028268=2269=0270=90940.46269=1270=90955.4610=162
2026-01-09 08:38:39.090 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56949=cServer50=QUOTE52=20260109-06:38:38.96156=demo.pepperstone.517909555=10028268=2269=0270=90939.79269=1270=90954.7910=188
2026-01-09 08:38:39.502 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57049=cServer50=QUOTE52=20260109-06:38:39.37256=demo.pepperstone.517909555=10028268=2269=0270=90940.26269=1270=90955.2610=154
2026-01-09 08:38:39.903 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57149=cServer50=QUOTE52=20260109-06:38:39.77356=demo.pepperstone.517909555=10028268=2269=0270=90940.47269=1270=90955.4710=166
2026-01-09 08:38:40.308 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57249=cServer50=QUOTE52=20260109-06:38:40.17956=demo.pepperstone.517909555=10028268=2269=0270=90941.02269=1270=90956.0210=143
2026-01-09 08:38:40.714 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57349=cServer50=QUOTE52=20260109-06:38:40.58456=demo.pepperstone.517909555=10028268=2269=0270=90941.14269=1270=90956.1410=150
2026-01-09 08:38:41.165 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57449=cServer50=QUOTE52=20260109-06:38:41.03656=demo.pepperstone.517909555=10028268=2269=0270=90941.71269=1270=90956.7110=150
2026-01-09 08:38:41.614 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57549=cServer50=QUOTE52=20260109-06:38:41.48456=demo.pepperstone.517909555=10028268=2269=0270=90941.69269=1270=90956.6910=172
2026-01-09 08:38:42.019 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57649=cServer50=QUOTE52=20260109-06:38:41.89056=demo.pepperstone.517909555=10028268=2269=0270=90941.45269=1270=90956.4510=162
2026-01-09 08:38:42.436 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57749=cServer50=QUOTE52=20260109-06:38:42.30656=demo.pepperstone.517909555=10028268=2269=0270=90936.14269=1270=90951.1410=147
2026-01-09 08:38:42.840 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57849=cServer50=QUOTE52=20260109-06:38:42.71056=demo.pepperstone.517909555=10028268=2269=0270=90936.38269=1270=90951.3810=159
2026-01-09 08:38:43.272 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57949=cServer50=QUOTE52=20260109-06:38:43.14256=demo.pepperstone.517909555=10028268=2269=0270=90936.57269=1270=90951.5710=162
2026-01-09 08:38:43.716 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=58049=cServer50=QUOTE52=20260109-06:38:43.58756=demo.pepperstone.517909555=10028268=2269=0270=90936.1269=1270=90951.110=047
2026-01-09 08:38:44.116 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58149=cServer50=QUOTE52=20260109-06:38:43.98756=demo.pepperstone.517909555=10028268=2269=0270=90936.09269=1270=90951.0910=166
2026-01-09 08:38:44.577 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58249=cServer50=QUOTE52=20260109-06:38:44.44856=demo.pepperstone.517909555=10028268=2269=0270=90936.04269=1270=90951.0410=150
2026-01-09 08:38:45.024 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58349=cServer50=QUOTE52=20260109-06:38:44.89456=demo.pepperstone.517909555=10028268=2269=0270=90936.24269=1270=90951.2410=160
2026-01-09 08:38:45.426 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58449=cServer50=QUOTE52=20260109-06:38:45.29656=demo.pepperstone.517909555=10028268=2269=0270=90936.09269=1270=90951.0910=164
2026-01-09 08:38:45.828 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58549=cServer50=QUOTE52=20260109-06:38:45.69856=demo.pepperstone.517909555=10028268=2269=0270=90936.18269=1270=90951.1810=171
2026-01-09 08:38:46.279 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58649=cServer50=QUOTE52=20260109-06:38:46.14956=demo.pepperstone.517909555=10028268=2269=0270=90935.99269=1270=90950.9910=180
2026-01-09 08:38:46.681 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58749=cServer50=QUOTE52=20260109-06:38:46.55156=demo.pepperstone.517909555=10028268=2269=0270=90936.14269=1270=90951.1410=154
2026-01-09 08:38:47.132 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58849=cServer50=QUOTE52=20260109-06:38:47.00356=demo.pepperstone.517909555=10028268=2269=0270=90935.96269=1270=90950.9610=166
2026-01-09 08:38:47.583 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58949=cServer50=QUOTE52=20260109-06:38:47.45456=demo.pepperstone.517909555=10028268=2269=0270=90936.34269=1270=90951.3410=163
2026-01-09 08:38:48.031 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59049=cServer50=QUOTE52=20260109-06:38:47.90156=demo.pepperstone.517909555=10028268=2269=0270=90935.67269=1270=90950.6710=162
2026-01-09 08:38:48.435 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59149=cServer50=QUOTE52=20260109-06:38:48.30656=demo.pepperstone.517909555=10028268=2269=0270=90935.32269=1270=90950.3210=147
2026-01-09 08:38:48.842 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59249=cServer50=QUOTE52=20260109-06:38:48.71356=demo.pepperstone.517909555=10028268=2269=0270=90935.67269=1270=90950.6710=166
2026-01-09 08:38:49.260 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59349=cServer50=QUOTE52=20260109-06:38:49.13156=demo.pepperstone.517909555=10028268=2269=0270=90935.81269=1270=90950.8110=154
2026-01-09 08:38:49.674 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59449=cServer50=QUOTE52=20260109-06:38:49.54456=demo.pepperstone.517909555=10028268=2269=0270=90935.75269=1270=90950.7510=169
2026-01-09 08:38:50.111 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=59549=cServer50=QUOTE52=20260109-06:38:49.98256=demo.pepperstone.517909555=10028268=2269=0270=90935.6269=1270=90950.610=066
2026-01-09 08:38:50.512 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=59649=cServer50=QUOTE52=20260109-06:38:50.38356=demo.pepperstone.517909555=10028268=2269=0270=90936269=1270=9095110=108
2026-01-09 08:38:50.917 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59749=cServer50=QUOTE52=20260109-06:38:50.78856=demo.pepperstone.517909555=10028268=2269=0270=90935.74269=1270=90950.7410=172
2026-01-09 08:38:51.365 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59849=cServer50=QUOTE52=20260109-06:38:51.23656=demo.pepperstone.517909555=10028268=2269=0270=90935.65269=1270=90950.6510=162
2026-01-09 08:38:51.770 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59949=cServer50=QUOTE52=20260109-06:38:51.64056=demo.pepperstone.517909555=10028268=2269=0270=90935.99269=1270=90950.9910=176
2026-01-09 08:38:52.170 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60049=cServer50=QUOTE52=20260109-06:38:52.04056=demo.pepperstone.517909555=10028268=2269=0270=90936.01269=1270=90951.0110=122
2026-01-09 08:38:52.572 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60149=cServer50=QUOTE52=20260109-06:38:52.44356=demo.pepperstone.517909555=10028268=2269=0270=90935.92269=1270=90950.9210=148
2026-01-09 08:38:52.974 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60249=cServer50=QUOTE52=20260109-06:38:52.84456=demo.pepperstone.517909555=10028268=2269=0270=90935.72269=1270=90950.7210=150
2026-01-09 08:38:53.424 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60349=cServer50=QUOTE52=20260109-06:38:53.29556=demo.pepperstone.517909555=10028268=2269=0270=90935.41269=1270=90950.4110=144
2026-01-09 08:38:53.833 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=60449=cServer50=QUOTE52=20260109-06:38:53.70356=demo.pepperstone.517909555=10028268=2269=0270=90935.6269=1270=90950.610=043
2026-01-09 08:38:54.275 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60549=cServer50=QUOTE52=20260109-06:38:54.14456=demo.pepperstone.517909555=10028268=2269=0270=90935.46269=1270=90950.4610=150
2026-01-09 08:38:54.678 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60649=cServer50=QUOTE52=20260109-06:38:54.54956=demo.pepperstone.517909555=10028268=2269=0270=90935.37269=1270=90950.3710=160
2026-01-09 08:38:55.124 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60749=cServer50=QUOTE52=20260109-06:38:54.99456=demo.pepperstone.517909555=10028268=2269=0270=90935.48269=1270=90950.4810=169
2026-01-09 08:38:55.524 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60849=cServer50=QUOTE52=20260109-06:38:55.39556=demo.pepperstone.517909555=10028268=2269=0270=90935.44269=1270=90950.4410=158
2026-01-09 08:38:55.932 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60949=cServer50=QUOTE52=20260109-06:38:55.80356=demo.pepperstone.517909555=10028268=2269=0270=90934.95269=1270=90949.9510=172
2026-01-09 08:38:56.374 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=61049=cServer50=QUOTE52=20260109-06:38:56.24456=demo.pepperstone.517909555=10028268=2269=0270=90934.6269=1270=90949.610=050
2026-01-09 08:38:56.784 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61149=cServer50=QUOTE52=20260109-06:38:56.65556=demo.pepperstone.517909555=10028268=2269=0270=90934.71269=1270=90949.7110=159
2026-01-09 08:38:57.276 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61249=cServer50=QUOTE52=20260109-06:38:57.14756=demo.pepperstone.517909555=10028268=2269=0270=90934.84269=1270=90949.8410=165
2026-01-09 08:38:57.687 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61349=cServer50=QUOTE52=20260109-06:38:57.55856=demo.pepperstone.517909555=10028268=2269=0270=90934.63269=1270=90949.6310=166
2026-01-09 08:38:58.138 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61449=cServer50=QUOTE52=20260109-06:38:58.00956=demo.pepperstone.517909555=10028268=2269=0270=90934.58269=1270=90949.5810=167
2026-01-09 08:38:58.592 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61549=cServer50=QUOTE52=20260109-06:38:58.46256=demo.pepperstone.517909555=10028268=2269=0270=90934.52269=1270=90949.5210=159
2026-01-09 08:38:59.041 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61649=cServer50=QUOTE52=20260109-06:38:58.91156=demo.pepperstone.517909555=10028268=2269=0270=90934.39269=1270=90949.3910=169
2026-01-09 08:38:59.462 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61749=cServer50=QUOTE52=20260109-06:38:59.33256=demo.pepperstone.517909555=10028268=2269=0270=90933.91269=1270=90948.9110=162
2026-01-09 08:38:59.911 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61849=cServer50=QUOTE52=20260109-06:38:59.78256=demo.pepperstone.517909555=10028268=2269=0270=90933.76269=1270=90948.7610=178
2026-01-09 08:39:00.313 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61949=cServer50=QUOTE52=20260109-06:39:00.18456=demo.pepperstone.517909555=10028268=2269=0270=90938.55269=1270=90953.5510=157
2026-01-09 08:39:00.314 INFO [BAR M1] 2026-01-09T06:38:00+00:00 O=90954.87 H=90970.48 L=90941.26 C=90941.26 | desired=0 cur=0
2026-01-09 08:39:00.716 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62049=cServer50=QUOTE52=20260109-06:39:00.58656=demo.pepperstone.517909555=10028268=2269=0270=90937.99269=1270=90952.9910=169
2026-01-09 08:39:01.120 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62149=cServer50=QUOTE52=20260109-06:39:00.99156=demo.pepperstone.517909555=10028268=2269=0270=90938.52269=1270=90953.5210=150
2026-01-09 08:39:01.565 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62249=cServer50=QUOTE52=20260109-06:39:01.43656=demo.pepperstone.517909555=10028268=2269=0270=90938.33269=1270=90953.3310=144
2026-01-09 08:39:01.980 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62349=cServer50=QUOTE52=20260109-06:39:01.85056=demo.pepperstone.517909555=10028268=2269=0270=90938.17269=1270=90953.1710=149
2026-01-09 08:39:02.417 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62449=cServer50=QUOTE52=20260109-06:39:02.28756=demo.pepperstone.517909555=10028268=2269=0270=90938.53269=1270=90953.5310=155
2026-01-09 08:39:02.822 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62549=cServer50=QUOTE52=20260109-06:39:02.69256=demo.pepperstone.517909555=10028268=2269=0270=90938.09269=1270=90953.0910=158
2026-01-09 08:39:03.222 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62649=cServer50=QUOTE52=20260109-06:39:03.09256=demo.pepperstone.517909555=10028268=2269=0270=90936.92269=1270=90951.9210=154
2026-01-09 08:39:03.624 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62749=cServer50=QUOTE52=20260109-06:39:03.49556=demo.pepperstone.517909555=10028268=2269=0270=90936.07269=1270=90951.0710=154
2026-01-09 08:39:04.025 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62849=cServer50=QUOTE52=20260109-06:39:03.89656=demo.pepperstone.517909555=10028268=2269=0270=90936.24269=1270=90951.2410=158
2026-01-09 08:39:04.437 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62949=cServer50=QUOTE52=20260109-06:39:04.30856=demo.pepperstone.517909555=10028268=2269=0270=90936.71269=1270=90951.7110=152
2026-01-09 08:39:04.878 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63049=cServer50=QUOTE52=20260109-06:39:04.74856=demo.pepperstone.517909555=10028268=2269=0270=90941.78269=1270=90956.7810=167
2026-01-09 08:39:05.280 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63149=cServer50=QUOTE52=20260109-06:39:05.15056=demo.pepperstone.517909555=10028268=2269=0270=90941.25269=1270=90956.2510=140
2026-01-09 08:39:05.681 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63249=cServer50=QUOTE52=20260109-06:39:05.55156=demo.pepperstone.517909555=10028268=2269=0270=90941.33269=1270=90956.3310=144
2026-01-09 08:39:06.081 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=63349=cServer50=QUOTE52=20260109-06:39:05.95256=demo.pepperstone.517909555=10028268=2269=0270=90941.6269=1270=90956.610=052
2026-01-09 08:39:06.485 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63449=cServer50=QUOTE52=20260109-06:39:06.35656=demo.pepperstone.517909555=10028268=2269=0270=90941.67269=1270=90956.6710=164
2026-01-09 08:39:06.935 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63549=cServer50=QUOTE52=20260109-06:39:06.80656=demo.pepperstone.517909555=10028268=2269=0270=90941.77269=1270=90956.7710=167
2026-01-09 08:39:07.376 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63649=cServer50=QUOTE52=20260109-06:39:07.24756=demo.pepperstone.517909555=10028268=2269=0270=90941.79269=1270=90956.7910=172
2026-01-09 08:39:07.782 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=63749=cServer50=QUOTE52=20260109-06:39:07.65256=demo.pepperstone.517909555=10028268=2269=0270=90942.2269=1270=90957.210=049
2026-01-09 08:39:08.602 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1149=cServer50=TRADE52=20260109-06:39:08.47356=demo.pepperstone.517909510=044
2026-01-09 08:39:08.995 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63849=cServer50=QUOTE52=20260109-06:39:08.86556=demo.pepperstone.517909555=10028268=2269=0270=90942.51269=1270=90957.5110=163
2026-01-09 08:39:09.407 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63949=cServer50=QUOTE52=20260109-06:39:09.27756=demo.pepperstone.517909555=10028268=2269=0270=90942.67269=1270=90957.6710=176
2026-01-09 08:39:09.811 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64049=cServer50=QUOTE52=20260109-06:39:09.68156=demo.pepperstone.517909555=10028268=2269=0270=90942.77269=1270=90957.7710=169
2026-01-09 08:39:10.213 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64149=cServer50=QUOTE52=20260109-06:39:10.08356=demo.pepperstone.517909555=10028268=2269=0270=90942.83269=1270=90957.8310=152
2026-01-09 08:39:10.615 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64249=cServer50=QUOTE52=20260109-06:39:10.48656=demo.pepperstone.517909555=10028268=2269=0270=90943.05269=1270=90958.0510=150
2026-01-09 08:39:11.016 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64349=cServer50=QUOTE52=20260109-06:39:10.88656=demo.pepperstone.517909555=10028268=2269=0270=90943.06269=1270=90958.0610=157
