nohup: ignoring input
2026-01-09 08:21:34.311 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:21:34.311 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:21:34.311 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:21:34.311 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:21:34.311 INFO Logfile: ctrader_py_logs/ctrader_20260109_062134.log
2026-01-09 08:24:15.133 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38149=cServer50=QUOTE52=20260109-06:24:15.00456=demo.pepperstone.517909555=10028268=2269=0270=90940.14269=1270=90955.1410=129
2026-01-09 08:24:15.533 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38249=cServer50=QUOTE52=20260109-06:24:15.40456=demo.pepperstone.517909555=10028268=2269=0270=90939.66269=1270=90954.6610=155
2026-01-09 08:24:15.936 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38349=cServer50=QUOTE52=20260109-06:24:15.80656=demo.pepperstone.517909555=10028268=2269=0270=90939.54269=1270=90954.5410=156
2026-01-09 08:24:16.341 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38449=cServer50=QUOTE52=20260109-06:24:16.21156=demo.pepperstone.517909555=10028268=2269=0270=90937.98269=1270=90952.9810=160
2026-01-09 08:24:16.741 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38549=cServer50=QUOTE52=20260109-06:24:16.61256=demo.pepperstone.517909555=10028268=2269=0270=90937.74269=1270=90952.7410=154
2026-01-09 08:24:17.190 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38649=cServer50=QUOTE52=20260109-06:24:17.06156=demo.pepperstone.517909555=10028268=2269=0270=90937.91269=1270=90952.9110=152
2026-01-09 08:24:17.592 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38749=cServer50=QUOTE52=20260109-06:24:17.46256=demo.pepperstone.517909555=10028268=2269=0270=90937.72269=1270=90952.7210=156
2026-01-09 08:24:18.042 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38849=cServer50=QUOTE52=20260109-06:24:17.91356=demo.pepperstone.517909555=10028268=2269=0270=90937.73269=1270=90952.7310=160
2026-01-09 08:24:18.450 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38949=cServer50=QUOTE52=20260109-06:24:18.32156=demo.pepperstone.517909555=10028268=2269=0270=90937.74269=1270=90952.7410=157
2026-01-09 08:24:18.863 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39049=cServer50=QUOTE52=20260109-06:24:18.73456=demo.pepperstone.517909555=10028268=2269=0270=90938.78269=1270=90953.7810=167
2026-01-09 08:24:19.308 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=39149=cServer50=QUOTE52=20260109-06:24:19.17956=demo.pepperstone.517909555=10028268=2269=0270=90937.8269=1270=90952.810=058
2026-01-09 08:24:19.712 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39249=cServer50=QUOTE52=20260109-06:24:19.58256=demo.pepperstone.517909555=10028268=2269=0270=90937.58269=1270=90952.5810=165
2026-01-09 08:24:20.153 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39349=cServer50=QUOTE52=20260109-06:24:20.02356=demo.pepperstone.517909555=10028268=2269=0270=90937.03269=1270=90952.0310=128
2026-01-09 08:24:20.559 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39449=cServer50=QUOTE52=20260109-06:24:20.42956=demo.pepperstone.517909555=10028268=2269=0270=90937.15269=1270=90952.1510=145
2026-01-09 08:24:20.959 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39549=cServer50=QUOTE52=20260109-06:24:20.83056=demo.pepperstone.517909555=10028268=2269=0270=90936.84269=1270=90951.8410=152
2026-01-09 08:24:21.365 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39649=cServer50=QUOTE52=20260109-06:24:21.23656=demo.pepperstone.517909555=10028268=2269=0270=90936.62269=1270=90951.6210=146
2026-01-09 08:24:21.768 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39749=cServer50=QUOTE52=20260109-06:24:21.63956=demo.pepperstone.517909555=10028268=2269=0270=90936.83269=1270=90951.8310=160
2026-01-09 08:24:22.218 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39849=cServer50=QUOTE52=20260109-06:24:22.08856=demo.pepperstone.517909555=10028268=2269=0270=90936.72269=1270=90951.7210=156
2026-01-09 08:24:22.620 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39949=cServer50=QUOTE52=20260109-06:24:22.49156=demo.pepperstone.517909555=10028268=2269=0270=90936.04269=1270=90951.0410=145
2026-01-09 08:24:23.023 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40049=cServer50=QUOTE52=20260109-06:24:22.89356=demo.pepperstone.517909555=10028268=2269=0270=90930.71269=1270=90945.7110=139
2026-01-09 08:24:23.441 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40149=cServer50=QUOTE52=20260109-06:24:23.31156=demo.pepperstone.517909555=10028268=2269=0270=90932.12269=1270=90947.1210=120
2026-01-09 08:24:23.849 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40249=cServer50=QUOTE52=20260109-06:24:23.72056=demo.pepperstone.517909555=10028268=2269=0270=90931.55269=1270=90946.5510=137
2026-01-09 08:24:24.275 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40349=cServer50=QUOTE52=20260109-06:24:24.14656=demo.pepperstone.517909555=10028268=2269=0270=90931.47269=1270=90946.4710=143
2026-01-09 08:24:24.728 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40449=cServer50=QUOTE52=20260109-06:24:24.59856=demo.pepperstone.517909555=10028268=2269=0270=90931.54269=1270=90946.5410=151
2026-01-09 08:24:25.175 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40549=cServer50=QUOTE52=20260109-06:24:25.04556=demo.pepperstone.517909555=10028268=2269=0270=90931.63269=1270=90946.6310=140
2026-01-09 08:24:25.580 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40649=cServer50=QUOTE52=20260109-06:24:25.45156=demo.pepperstone.517909555=10028268=2269=0270=90936.71269=1270=90951.7110=141
2026-01-09 08:24:26.004 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40749=cServer50=QUOTE52=20260109-06:24:25.87556=demo.pepperstone.517909555=10028268=2269=0270=90936.11269=1270=90951.1110=140
2026-01-09 08:24:26.419 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40849=cServer50=QUOTE52=20260109-06:24:26.28956=demo.pepperstone.517909555=10028268=2269=0270=90935.82269=1270=90950.8210=155
2026-01-09 08:24:26.834 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40949=cServer50=QUOTE52=20260109-06:24:26.70556=demo.pepperstone.517909555=10028268=2269=0270=90936.14269=1270=90951.1410=141
2026-01-09 08:24:27.322 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=41049=cServer50=QUOTE52=20260109-06:24:27.19256=demo.pepperstone.517909555=10028268=2269=0270=90936.1269=1270=90951.110=028
2026-01-09 08:24:27.838 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=41149=cServer50=QUOTE52=20260109-06:24:27.70856=demo.pepperstone.517909555=10028268=2269=0270=90936.3269=1270=90951.310=036
2026-01-09 08:24:28.290 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41249=cServer50=QUOTE52=20260109-06:24:28.16056=demo.pepperstone.517909555=10028268=2269=0270=90936.21269=1270=90951.2110=128
2026-01-09 08:24:28.693 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41349=cServer50=QUOTE52=20260109-06:24:28.56456=demo.pepperstone.517909555=10028268=2269=0270=90936.66269=1270=90951.6610=155
2026-01-09 08:24:29.110 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41449=cServer50=QUOTE52=20260109-06:24:28.98156=demo.pepperstone.517909555=10028268=2269=0270=90936.54269=1270=90951.5410=153
2026-01-09 08:24:29.567 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41549=cServer50=QUOTE52=20260109-06:24:29.43756=demo.pepperstone.517909555=10028268=2269=0270=90936.37269=1270=90951.3710=153
2026-01-09 08:24:29.991 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=41649=cServer50=QUOTE52=20260109-06:24:29.86256=demo.pepperstone.517909555=10028268=2269=0270=90936.4269=1270=90951.410=046
2026-01-09 08:24:30.415 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41749=cServer50=QUOTE52=20260109-06:24:30.28656=demo.pepperstone.517909555=10028268=2269=0270=90936.44269=1270=90951.4410=145
2026-01-09 08:24:30.918 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41849=cServer50=QUOTE52=20260109-06:24:30.78856=demo.pepperstone.517909555=10028268=2269=0270=90938.29269=1270=90953.2910=163
2026-01-09 08:24:31.329 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41949=cServer50=QUOTE52=20260109-06:24:31.19956=demo.pepperstone.517909555=10028268=2269=0270=90940.42269=1270=90955.4210=146
2026-01-09 08:24:31.745 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42049=cServer50=QUOTE52=20260109-06:24:31.61656=demo.pepperstone.517909555=10028268=2269=0270=90939.59269=1270=90954.5910=155
2026-01-09 08:24:32.171 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42149=cServer50=QUOTE52=20260109-06:24:32.04256=demo.pepperstone.517909555=10028268=2269=0270=90938.31269=1270=90953.3110=128
2026-01-09 08:24:32.615 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42249=cServer50=QUOTE52=20260109-06:24:32.48556=demo.pepperstone.517909555=10028268=2269=0270=90928.53269=1270=90943.5310=146
2026-01-09 08:24:33.020 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42349=cServer50=QUOTE52=20260109-06:24:32.89056=demo.pepperstone.517909555=10028268=2269=0270=90935.92269=1270=90950.9210=149
2026-01-09 08:24:33.424 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42449=cServer50=QUOTE52=20260109-06:24:33.29456=demo.pepperstone.517909555=10028268=2269=0270=90935.76269=1270=90950.7610=153
2026-01-09 08:24:33.876 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42549=cServer50=QUOTE52=20260109-06:24:33.74656=demo.pepperstone.517909555=10028268=2269=0270=90935.39269=1270=90950.3910=154
2026-01-09 08:24:34.320 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42649=cServer50=QUOTE52=20260109-06:24:34.19156=demo.pepperstone.517909555=10028268=2269=0270=90935.83269=1270=90950.8310=148
2026-01-09 08:24:34.728 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42749=cServer50=QUOTE52=20260109-06:24:34.59956=demo.pepperstone.517909555=10028268=2269=0270=90935.64269=1270=90950.6410=159
2026-01-09 08:24:35.176 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=42849=cServer50=QUOTE52=20260109-06:24:35.04656=demo.pepperstone.517909555=10028268=2269=0270=90935.8269=1270=90950.810=046
2026-01-09 08:24:35.580 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42949=cServer50=QUOTE52=20260109-06:24:35.45156=demo.pepperstone.517909555=10028268=2269=0270=90936.01269=1270=90951.0110=133
2026-01-09 08:24:35.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=849=cServer50=TRADE52=20260109-06:24:35.69056=demo.pepperstone.517909510=252
2026-01-09 08:24:35.995 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43049=cServer50=QUOTE52=20260109-06:24:35.86556=demo.pepperstone.517909555=10028268=2269=0270=90930.09269=1270=90945.0910=147
2026-01-09 08:24:36.429 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=43149=cServer50=QUOTE52=20260109-06:24:36.30056=demo.pepperstone.517909555=10028268=2269=0270=90930.1269=1270=90945.110=019
2026-01-09 08:24:36.832 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43249=cServer50=QUOTE52=20260109-06:24:36.70356=demo.pepperstone.517909555=10028268=2269=0270=90929.78269=1270=90944.7810=160
2026-01-09 08:24:37.235 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43349=cServer50=QUOTE52=20260109-06:24:37.10556=demo.pepperstone.517909555=10028268=2269=0270=90929.38269=1270=90944.3810=150
2026-01-09 08:24:37.732 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43449=cServer50=QUOTE52=20260109-06:24:37.60256=demo.pepperstone.517909555=10028268=2269=0270=90928.83269=1270=90943.8310=151
2026-01-09 08:24:38.137 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43549=cServer50=QUOTE52=20260109-06:24:38.00756=demo.pepperstone.517909555=10028268=2269=0270=90926.87269=1270=90941.8710=156
2026-01-09 08:24:38.539 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43649=cServer50=QUOTE52=20260109-06:24:38.41056=demo.pepperstone.517909555=10028268=2269=0270=90927.74269=1270=90942.7410=149
2026-01-09 08:24:38.959 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43749=cServer50=QUOTE52=20260109-06:24:38.83056=demo.pepperstone.517909555=10028268=2269=0270=90927.83269=1270=90942.8310=156
2026-01-09 08:24:39.372 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43849=cServer50=QUOTE52=20260109-06:24:39.24356=demo.pepperstone.517909555=10028268=2269=0270=90927.19269=1270=90942.1910=154
2026-01-09 08:24:39.812 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43949=cServer50=QUOTE52=20260109-06:24:39.68356=demo.pepperstone.517909555=10028268=2269=0270=90927.12269=1270=90942.1210=149
2026-01-09 08:24:40.264 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44049=cServer50=QUOTE52=20260109-06:24:40.13556=demo.pepperstone.517909555=10028268=2269=0270=90927.22269=1270=90942.2210=127
2026-01-09 08:24:40.697 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44149=cServer50=QUOTE52=20260109-06:24:40.56856=demo.pepperstone.517909555=10028268=2269=0270=90927.21269=1270=90942.2110=136
2026-01-09 08:24:41.114 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44249=cServer50=QUOTE52=20260109-06:24:40.98556=demo.pepperstone.517909555=10028268=2269=0270=90927.22269=1270=90942.2210=142
2026-01-09 08:24:41.518 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=44349=cServer50=QUOTE52=20260109-06:24:41.38956=demo.pepperstone.517909555=10028268=2269=0270=90927.2269=1270=90942.210=040
2026-01-09 08:24:42.469 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44449=cServer50=QUOTE52=20260109-06:24:42.34056=demo.pepperstone.517909555=10028268=2269=0270=90926.97269=1270=90941.9710=153
2026-01-09 08:24:42.872 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44549=cServer50=QUOTE52=20260109-06:24:42.74256=demo.pepperstone.517909555=10028268=2269=0270=90927.14269=1270=90942.1410=140
2026-01-09 08:24:43.324 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44649=cServer50=QUOTE52=20260109-06:24:43.19556=demo.pepperstone.517909555=10028268=2269=0270=90927.07269=1270=90942.0710=148
2026-01-09 08:24:43.774 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44749=cServer50=QUOTE52=20260109-06:24:43.64556=demo.pepperstone.517909555=10028268=2269=0270=90927.12269=1270=90942.1210=141
2026-01-09 08:24:44.225 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44849=cServer50=QUOTE52=20260109-06:24:44.09556=demo.pepperstone.517909555=10028268=2269=0270=90925.76269=1270=90940.7610=158
2026-01-09 08:24:44.626 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44949=cServer50=QUOTE52=20260109-06:24:44.49756=demo.pepperstone.517909555=10028268=2269=0270=90927.15269=1270=90942.1510=155
2026-01-09 08:24:45.028 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45049=cServer50=QUOTE52=20260109-06:24:44.89956=demo.pepperstone.517909555=10028268=2269=0270=90926.75269=1270=90941.7510=163
2026-01-09 08:24:45.431 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45149=cServer50=QUOTE52=20260109-06:24:45.30256=demo.pepperstone.517909555=10028268=2269=0270=90926.77269=1270=90941.7710=148
2026-01-09 08:24:45.882 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45249=cServer50=QUOTE52=20260109-06:24:45.75256=demo.pepperstone.517909555=10028268=2269=0270=90927.33269=1270=90942.3310=144
2026-01-09 08:24:46.320 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45349=cServer50=QUOTE52=20260109-06:24:46.19056=demo.pepperstone.517909555=10028268=2269=0270=90926.93269=1270=90941.9310=152
2026-01-09 08:24:46.723 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45449=cServer50=QUOTE52=20260109-06:24:46.59356=demo.pepperstone.517909555=10028268=2269=0270=90929.19269=1270=90944.1910=162
2026-01-09 08:24:47.136 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45549=cServer50=QUOTE52=20260109-06:24:47.00656=demo.pepperstone.517909555=10028268=2269=0270=90938.47269=1270=90953.4710=155
2026-01-09 08:24:47.588 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45649=cServer50=QUOTE52=20260109-06:24:47.45956=demo.pepperstone.517909555=10028268=2269=0270=90937.48269=1270=90952.4810=168
2026-01-09 08:24:47.990 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45749=cServer50=QUOTE52=20260109-06:24:47.86156=demo.pepperstone.517909555=10028268=2269=0270=90940.15269=1270=90955.1510=151
2026-01-09 08:24:48.391 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=45849=cServer50=QUOTE52=20260109-06:24:48.26156=demo.pepperstone.517909555=10028268=2269=0270=90940.1269=1270=90955.110=039
2026-01-09 08:24:48.845 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=45949=cServer50=QUOTE52=20260109-06:24:48.71556=demo.pepperstone.517909555=10028268=2269=0270=90936.27269=1270=90951.2710=159
2026-01-09 08:24:49.261 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46049=cServer50=QUOTE52=20260109-06:24:49.13156=demo.pepperstone.517909555=10028268=2269=0270=90936.24269=1270=90951.2410=138
2026-01-09 08:24:49.663 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46149=cServer50=QUOTE52=20260109-06:24:49.53456=demo.pepperstone.517909555=10028268=2269=0270=90936.37269=1270=90951.3710=154
2026-01-09 08:24:50.065 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46249=cServer50=QUOTE52=20260109-06:24:49.93556=demo.pepperstone.517909555=10028268=2269=0270=90936.34269=1270=90951.3410=154
2026-01-09 08:24:50.566 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46349=cServer50=QUOTE52=20260109-06:24:50.43656=demo.pepperstone.517909555=10028268=2269=0270=90936.39269=1270=90951.3910=153
2026-01-09 08:24:50.967 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46449=cServer50=QUOTE52=20260109-06:24:50.83856=demo.pepperstone.517909555=10028268=2269=0270=90935.56269=1270=90950.5610=156
2026-01-09 08:24:51.369 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46549=cServer50=QUOTE52=20260109-06:24:51.24056=demo.pepperstone.517909555=10028268=2269=0270=90935.64269=1270=90950.6410=143
2026-01-09 08:24:52.218 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46649=cServer50=QUOTE52=20260109-06:24:52.08856=demo.pepperstone.517909555=10028268=2269=0270=90929.88269=1270=90944.8810=173
2026-01-09 08:24:52.620 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46749=cServer50=QUOTE52=20260109-06:24:52.49156=demo.pepperstone.517909555=10028268=2269=0270=90929.65269=1270=90944.6510=162
2026-01-09 08:24:53.026 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46849=cServer50=QUOTE52=20260109-06:24:52.89656=demo.pepperstone.517909555=10028268=2269=0270=90929.99269=1270=90944.9910=186
2026-01-09 08:24:53.474 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=46949=cServer50=QUOTE52=20260109-06:24:53.34556=demo.pepperstone.517909555=10028268=2269=0270=90929.77269=1270=90944.7710=169
2026-01-09 08:24:53.878 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47049=cServer50=QUOTE52=20260109-06:24:53.74856=demo.pepperstone.517909555=10028268=2269=0270=90930.05269=1270=90945.0510=143
2026-01-09 08:24:54.280 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47149=cServer50=QUOTE52=20260109-06:24:54.15056=demo.pepperstone.517909555=10028268=2269=0270=90929.96269=1270=90944.9610=159
2026-01-09 08:24:54.682 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47249=cServer50=QUOTE52=20260109-06:24:54.55256=demo.pepperstone.517909555=10028268=2269=0270=90929.78269=1270=90944.7810=166
2026-01-09 08:24:55.583 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47349=cServer50=QUOTE52=20260109-06:24:55.45356=demo.pepperstone.517909555=10028268=2269=0270=90929.76269=1270=90944.7610=164
2026-01-09 08:24:55.984 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47449=cServer50=QUOTE52=20260109-06:24:55.85556=demo.pepperstone.517909555=10028268=2269=0270=90929.74269=1270=90944.7410=167
2026-01-09 08:24:56.465 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=47549=cServer50=QUOTE52=20260109-06:24:56.33556=demo.pepperstone.517909555=10028268=2269=0270=90929.8269=1270=90944.810=058
2026-01-09 08:24:56.888 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=47649=cServer50=QUOTE52=20260109-06:24:56.75856=demo.pepperstone.517909555=10028268=2269=0270=90928.84269=1270=90943.8410=172
