nohup: ignoring input
2026-01-09 08:12:20.276 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:12:20.276 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:12:20.276 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:12:20.276 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:12:20.276 INFO Logfile: ctrader_py_logs/ctrader_20260109_061220.log
2026-01-09 08:14:49.113 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35049=cServer50=QUOTE52=20260109-06:14:48.98456=demo.pepperstone.517909555=10028268=2269=0270=90947.84269=1270=90962.8410=166
2026-01-09 08:14:49.559 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35149=cServer50=QUOTE52=20260109-06:14:49.43156=demo.pepperstone.517909555=10028268=2269=0270=90947.73269=1270=90962.7310=151
2026-01-09 08:14:49.964 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35249=cServer50=QUOTE52=20260109-06:14:49.83556=demo.pepperstone.517909555=10028268=2269=0270=90947.47269=1270=90962.4710=162
2026-01-09 08:14:50.365 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35349=cServer50=QUOTE52=20260109-06:14:50.23756=demo.pepperstone.517909555=10028268=2269=0270=90947.56269=1270=90962.5610=151
2026-01-09 08:14:50.768 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35449=cServer50=QUOTE52=20260109-06:14:50.63956=demo.pepperstone.517909555=10028268=2269=0270=90922.44269=1270=90937.4410=147
2026-01-09 08:14:51.172 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35549=cServer50=QUOTE52=20260109-06:14:51.04356=demo.pepperstone.517909555=10028268=2269=0270=90908.56269=1270=90928.3310=143
2026-01-09 08:14:51.432 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=749=cServer50=TRADE52=20260109-06:14:51.30256=demo.pepperstone.517909510=238
2026-01-09 08:14:51.616 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35649=cServer50=QUOTE52=20260109-06:14:51.48756=demo.pepperstone.517909555=10028268=2269=0270=90905.68269=1270=90928.3510=158
2026-01-09 08:14:52.020 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35749=cServer50=QUOTE52=20260109-06:14:51.89156=demo.pepperstone.517909555=10028268=2269=0270=90905.27269=1270=90926.6510=154
2026-01-09 08:14:52.423 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35849=cServer50=QUOTE52=20260109-06:14:52.29456=demo.pepperstone.517909555=10028268=2269=0270=90902.64269=1270=90924.0210=140
2026-01-09 08:14:52.845 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35949=cServer50=QUOTE52=20260109-06:14:52.71656=demo.pepperstone.517909555=10028268=2269=0270=90908.77269=1270=90923.7710=161
2026-01-09 08:14:53.250 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36049=cServer50=QUOTE52=20260109-06:14:53.12156=demo.pepperstone.517909555=10028268=2269=0270=90914.95269=1270=90929.9510=147
2026-01-09 08:14:53.672 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36149=cServer50=QUOTE52=20260109-06:14:53.54356=demo.pepperstone.517909555=10028268=2269=0270=90916.43269=1270=90931.4310=137
2026-01-09 08:14:54.077 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36249=cServer50=QUOTE52=20260109-06:14:53.94956=demo.pepperstone.517909555=10028268=2269=0270=90916.45269=1270=90931.4510=152
2026-01-09 08:14:54.488 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36349=cServer50=QUOTE52=20260109-06:14:54.35956=demo.pepperstone.517909555=10028268=2269=0270=90915.87269=1270=90930.8710=159
2026-01-09 08:14:54.903 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36449=cServer50=QUOTE52=20260109-06:14:54.77456=demo.pepperstone.517909555=10028268=2269=0270=90915.81269=1270=90930.8110=149
2026-01-09 08:14:55.332 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36549=cServer50=QUOTE52=20260109-06:14:55.20456=demo.pepperstone.517909555=10028268=2269=0270=90915.86269=1270=90930.8610=149
2026-01-09 08:14:55.776 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36649=cServer50=QUOTE52=20260109-06:14:55.64756=demo.pepperstone.517909555=10028268=2269=0270=90915.73269=1270=90930.7310=153
2026-01-09 08:14:56.183 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36749=cServer50=QUOTE52=20260109-06:14:56.05456=demo.pepperstone.517909555=10028268=2269=0270=90915.46269=1270=90930.4610=147
2026-01-09 08:14:56.585 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36849=cServer50=QUOTE52=20260109-06:14:56.45656=demo.pepperstone.517909555=10028268=2269=0270=90915.87269=1270=90930.8710=164
2026-01-09 08:14:57.030 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36949=cServer50=QUOTE52=20260109-06:14:56.90156=demo.pepperstone.517909555=10028268=2269=0270=90915.82269=1270=90930.8210=150
2026-01-09 08:14:57.433 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37049=cServer50=QUOTE52=20260109-06:14:57.30456=demo.pepperstone.517909555=10028268=2269=0270=90915.73269=1270=90930.7310=140
2026-01-09 08:14:57.841 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37149=cServer50=QUOTE52=20260109-06:14:57.71256=demo.pepperstone.517909555=10028268=2269=0270=90915.43269=1270=90930.4310=138
2026-01-09 08:14:58.242 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37249=cServer50=QUOTE52=20260109-06:14:58.11356=demo.pepperstone.517909555=10028268=2269=0270=90915.63269=1270=90930.6310=139
2026-01-09 08:14:58.708 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37349=cServer50=QUOTE52=20260109-06:14:58.58056=demo.pepperstone.517909555=10028268=2269=0270=90915.58269=1270=90930.5810=156
2026-01-09 08:14:59.109 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37449=cServer50=QUOTE52=20260109-06:14:58.98156=demo.pepperstone.517909555=10028268=2269=0270=90915.55269=1270=90930.5510=156
2026-01-09 08:14:59.510 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37549=cServer50=QUOTE52=20260109-06:14:59.38156=demo.pepperstone.517909555=10028268=2269=0270=90912.81269=1270=90927.8110=153
2026-01-09 08:14:59.922 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37649=cServer50=QUOTE52=20260109-06:14:59.79356=demo.pepperstone.517909555=10028268=2269=0270=90913.22269=1270=90928.2210=153
2026-01-09 08:15:00.324 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37749=cServer50=QUOTE52=20260109-06:15:00.19556=demo.pepperstone.517909555=10028268=2269=0270=90912.66269=1270=90927.6610=151
2026-01-09 08:15:00.325 INFO [BAR M1] 2026-01-09T06:14:00+00:00 O=90986.80 H=90987.46 L=90913.33 C=90920.72 | desired=0 cur=0
2026-01-09 08:15:00.732 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37849=cServer50=QUOTE52=20260109-06:15:00.60356=demo.pepperstone.517909555=10028268=2269=0270=90913.17269=1270=90928.1710=140
2026-01-09 08:15:01.169 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37949=cServer50=QUOTE52=20260109-06:15:01.04056=demo.pepperstone.517909555=10028268=2269=0270=90913.47269=1270=90928.4710=143
2026-01-09 08:15:01.576 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38049=cServer50=QUOTE52=20260109-06:15:01.44756=demo.pepperstone.517909555=10028268=2269=0270=90913.77269=1270=90928.7710=152
2026-01-09 08:15:01.995 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38149=cServer50=QUOTE52=20260109-06:15:01.86656=demo.pepperstone.517909555=10028268=2269=0270=90912.87269=1270=90927.8710=158
2026-01-09 08:15:02.423 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38249=cServer50=QUOTE52=20260109-06:15:02.29556=demo.pepperstone.517909555=10028268=2269=0270=90912.59269=1270=90927.5910=154
2026-01-09 08:15:02.829 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38349=cServer50=QUOTE52=20260109-06:15:02.70156=demo.pepperstone.517909555=10028268=2269=0270=90912.23269=1270=90927.2310=129
2026-01-09 08:15:03.230 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38449=cServer50=QUOTE52=20260109-06:15:03.10156=demo.pepperstone.517909555=10028268=2269=0270=90912.36269=1270=90927.3610=133
2026-01-09 08:15:03.653 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38549=cServer50=QUOTE52=20260109-06:15:03.52456=demo.pepperstone.517909555=10028268=2269=0270=90911.38269=1270=90926.3810=145
2026-01-09 08:15:04.054 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38649=cServer50=QUOTE52=20260109-06:15:03.92656=demo.pepperstone.517909555=10028268=2269=0270=90911.32269=1270=90926.3210=140
2026-01-09 08:15:04.477 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38749=cServer50=QUOTE52=20260109-06:15:04.34856=demo.pepperstone.517909555=10028268=2269=0270=90911.36269=1270=90926.3610=148
2026-01-09 08:15:04.879 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38849=cServer50=QUOTE52=20260109-06:15:04.75056=demo.pepperstone.517909555=10028268=2269=0270=90911.05269=1270=90926.0510=138
2026-01-09 08:15:05.281 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=38949=cServer50=QUOTE52=20260109-06:15:05.15256=demo.pepperstone.517909555=10028268=2269=0270=90911.2269=1270=90926.210=032
2026-01-09 08:15:05.685 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39049=cServer50=QUOTE52=20260109-06:15:05.55656=demo.pepperstone.517909555=10028268=2269=0270=90911.09269=1270=90926.0910=144
2026-01-09 08:15:06.538 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39149=cServer50=QUOTE52=20260109-06:15:06.41056=demo.pepperstone.517909555=10028268=2269=0270=90911.42269=1270=90926.4210=129
2026-01-09 08:15:06.939 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39249=cServer50=QUOTE52=20260109-06:15:06.81156=demo.pepperstone.517909555=10028268=2269=0270=90911.12269=1270=90926.1210=129
2026-01-09 08:15:07.378 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39349=cServer50=QUOTE52=20260109-06:15:07.25056=demo.pepperstone.517909555=10028268=2269=0270=90910.58269=1270=90925.5810=146
2026-01-09 08:15:07.780 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39449=cServer50=QUOTE52=20260109-06:15:07.65156=demo.pepperstone.517909555=10028268=2269=0270=90908.88269=1270=90923.8810=163
2026-01-09 08:15:08.194 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39549=cServer50=QUOTE52=20260109-06:15:08.06556=demo.pepperstone.517909555=10028268=2269=0270=90909.86269=1270=90924.8610=162
2026-01-09 08:15:08.593 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39649=cServer50=QUOTE52=20260109-06:15:08.46556=demo.pepperstone.517909555=10028268=2269=0270=90910.09269=1270=90925.0910=150
2026-01-09 08:15:09.045 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39749=cServer50=QUOTE52=20260109-06:15:08.91656=demo.pepperstone.517909555=10028268=2269=0270=90909.66269=1270=90924.6610=165
2026-01-09 08:15:09.488 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=39849=cServer50=QUOTE52=20260109-06:15:09.35956=demo.pepperstone.517909555=10028268=2269=0270=90909.6269=1270=90924.610=058
2026-01-09 08:15:09.893 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=39949=cServer50=QUOTE52=20260109-06:15:09.76456=demo.pepperstone.517909555=10028268=2269=0270=90910.1269=1270=90925.110=042
2026-01-09 08:15:10.303 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40049=cServer50=QUOTE52=20260109-06:15:10.17556=demo.pepperstone.517909555=10028268=2269=0270=90910.06269=1270=90925.0610=121
2026-01-09 08:15:10.763 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40149=cServer50=QUOTE52=20260109-06:15:10.63456=demo.pepperstone.517909555=10028268=2269=0270=90910.18269=1270=90925.1810=128
2026-01-09 08:15:11.166 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=40249=cServer50=QUOTE52=20260109-06:15:11.03856=demo.pepperstone.517909555=10028268=2269=0270=90909.8269=1270=90924.810=035
2026-01-09 08:15:11.568 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40349=cServer50=QUOTE52=20260109-06:15:11.43956=demo.pepperstone.517909555=10028268=2269=0270=90909.77269=1270=90924.7710=151
2026-01-09 08:15:12.016 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40449=cServer50=QUOTE52=20260109-06:15:11.88756=demo.pepperstone.517909555=10028268=2269=0270=90909.49269=1270=90924.4910=157
2026-01-09 08:15:12.429 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40549=cServer50=QUOTE52=20260109-06:15:12.30056=demo.pepperstone.517909555=10028268=2269=0270=90909.06269=1270=90924.0610=125
2026-01-09 08:15:12.865 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40649=cServer50=QUOTE52=20260109-06:15:12.73656=demo.pepperstone.517909555=10028268=2269=0270=90908.82269=1270=90923.8210=145
2026-01-09 08:15:13.275 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40749=cServer50=QUOTE52=20260109-06:15:13.14656=demo.pepperstone.517909555=10028268=2269=0270=90908.43269=1270=90923.4310=136
2026-01-09 08:15:13.723 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40849=cServer50=QUOTE52=20260109-06:15:13.59556=demo.pepperstone.517909555=10028268=2269=0270=90909.08269=1270=90924.0810=149
2026-01-09 08:15:14.125 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40949=cServer50=QUOTE52=20260109-06:15:13.99656=demo.pepperstone.517909555=10028268=2269=0270=90908.48269=1270=90923.4810=161
2026-01-09 08:15:14.530 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41049=cServer50=QUOTE52=20260109-06:15:14.40156=demo.pepperstone.517909555=10028268=2269=0270=90908.89269=1270=90923.8910=145
2026-01-09 08:15:14.936 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41149=cServer50=QUOTE52=20260109-06:15:14.80756=demo.pepperstone.517909555=10028268=2269=0270=90908.66269=1270=90923.6610=146
2026-01-09 08:15:15.383 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41249=cServer50=QUOTE52=20260109-06:15:15.25456=demo.pepperstone.517909555=10028268=2269=0270=90908.39269=1270=90923.3910=144
2026-01-09 08:15:15.815 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41349=cServer50=QUOTE52=20260109-06:15:15.68656=demo.pepperstone.517909555=10028268=2269=0270=90908.17269=1270=90923.1710=146
2026-01-09 08:15:16.234 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41449=cServer50=QUOTE52=20260109-06:15:16.10656=demo.pepperstone.517909555=10028268=2269=0270=90907.92269=1270=90922.9210=139
2026-01-09 08:15:16.684 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=41549=cServer50=QUOTE52=20260109-06:15:16.55656=demo.pepperstone.517909555=10028268=2269=0270=90908269=1270=9092310=095
2026-01-09 08:15:17.184 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41649=cServer50=QUOTE52=20260109-06:15:17.05556=demo.pepperstone.517909555=10028268=2269=0270=90907.94269=1270=90922.9410=149
2026-01-09 08:15:17.586 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41749=cServer50=QUOTE52=20260109-06:15:17.45856=demo.pepperstone.517909555=10028268=2269=0270=90904.58269=1270=90919.5810=160
2026-01-09 08:15:17.988 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41849=cServer50=QUOTE52=20260109-06:15:17.85956=demo.pepperstone.517909555=10028268=2269=0270=90898.47269=1270=90913.4710=168
2026-01-09 08:15:18.439 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41949=cServer50=QUOTE52=20260109-06:15:18.31156=demo.pepperstone.517909555=10028268=2269=0270=90898.55269=1270=90913.5510=151
2026-01-09 08:15:18.843 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42049=cServer50=QUOTE52=20260109-06:15:18.71456=demo.pepperstone.517909555=10028268=2269=0270=90894.23269=1270=90909.2310=141
2026-01-09 08:15:19.254 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42149=cServer50=QUOTE52=20260109-06:15:19.12656=demo.pepperstone.517909555=10028268=2269=0270=90894.55269=1270=90909.5510=150
2026-01-09 08:15:19.664 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=42249=cServer50=QUOTE52=20260109-06:15:19.53556=demo.pepperstone.517909555=10028268=2269=0270=90894.2269=1270=90909.210=041
2026-01-09 08:15:20.066 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42349=cServer50=QUOTE52=20260109-06:15:19.93756=demo.pepperstone.517909555=10028268=2269=0270=90894.97269=1270=90909.9710=174
2026-01-09 08:15:20.513 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42449=cServer50=QUOTE52=20260109-06:15:20.38456=demo.pepperstone.517909555=10028268=2269=0270=90897.61269=1270=90912.6110=142
2026-01-09 08:15:20.915 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42549=cServer50=QUOTE52=20260109-06:15:20.78656=demo.pepperstone.517909555=10028268=2269=0270=90896.76269=1270=90911.7610=159
2026-01-09 08:15:21.322 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42649=cServer50=QUOTE52=20260109-06:15:21.19456=demo.pepperstone.517909555=10028268=2269=0270=90896.29269=1270=90911.2910=150
2026-01-09 08:15:21.432 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=849=cServer50=TRADE52=20260109-06:15:21.30256=demo.pepperstone.517909510=237
2026-01-09 08:15:21.777 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42749=cServer50=QUOTE52=20260109-06:15:21.64956=demo.pepperstone.517909555=10028268=2269=0270=90895.98269=1270=90910.9810=166
2026-01-09 08:15:22.180 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42849=cServer50=QUOTE52=20260109-06:15:22.05256=demo.pepperstone.517909555=10028268=2269=0270=90894.08269=1270=90909.0810=145
2026-01-09 08:15:22.617 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42949=cServer50=QUOTE52=20260109-06:15:22.48856=demo.pepperstone.517909555=10028268=2269=0270=90894.27269=1270=90909.2710=161
2026-01-09 08:15:23.018 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43049=cServer50=QUOTE52=20260109-06:15:22.89056=demo.pepperstone.517909555=10028268=2269=0270=90888.85269=1270=90903.8510=155
2026-01-09 08:15:23.427 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43149=cServer50=QUOTE52=20260109-06:15:23.29856=demo.pepperstone.517909555=10028268=2269=0270=90888.42269=1270=90903.4210=145
2026-01-09 08:15:23.869 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=43249=cServer50=QUOTE52=20260109-06:15:23.74056=demo.pepperstone.517909555=10028268=2269=0270=90888.6269=1270=90903.610=040
2026-01-09 08:15:24.270 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43349=cServer50=QUOTE52=20260109-06:15:24.14156=demo.pepperstone.517909555=10028268=2269=0270=90888.58269=1270=90903.5810=149
2026-01-09 08:15:24.680 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43449=cServer50=QUOTE52=20260109-06:15:24.55156=demo.pepperstone.517909555=10028268=2269=0270=90888.29269=1270=90903.2910=151
2026-01-09 08:15:25.129 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43549=cServer50=QUOTE52=20260109-06:15:25.00156=demo.pepperstone.517909555=10028268=2269=0270=90894.09269=1270=90909.0910=142
2026-01-09 08:15:25.532 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43649=cServer50=QUOTE52=20260109-06:15:25.40356=demo.pepperstone.517909555=10028268=2269=0270=90894.35269=1270=90909.3510=147
2026-01-09 08:15:25.984 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43749=cServer50=QUOTE52=20260109-06:15:25.85556=demo.pepperstone.517909555=10028268=2269=0270=90894.95269=1270=90909.9510=171
2026-01-09 08:15:26.403 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43849=cServer50=QUOTE52=20260109-06:15:26.27456=demo.pepperstone.517909555=10028268=2269=0270=90894.65269=1270=90909.6510=162
2026-01-09 08:15:26.836 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43949=cServer50=QUOTE52=20260109-06:15:26.70756=demo.pepperstone.517909555=10028268=2269=0270=90894.66269=1270=90909.6610=166
2026-01-09 08:15:27.258 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44049=cServer50=QUOTE52=20260109-06:15:27.13056=demo.pepperstone.517909555=10028268=2269=0270=90894.64269=1270=90909.6410=145
2026-01-09 08:15:27.688 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44149=cServer50=QUOTE52=20260109-06:15:27.55956=demo.pepperstone.517909555=10028268=2269=0270=90894.71269=1270=90909.7110=157
2026-01-09 08:15:28.090 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44249=cServer50=QUOTE52=20260109-06:15:27.96156=demo.pepperstone.517909555=10028268=2269=0270=90895.36269=1270=90910.3610=150
2026-01-09 08:15:28.541 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44349=cServer50=QUOTE52=20260109-06:15:28.41256=demo.pepperstone.517909555=10028268=2269=0270=90888.46269=1270=90903.4610=149
2026-01-09 08:15:29.045 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44449=cServer50=QUOTE52=20260109-06:15:28.91556=demo.pepperstone.517909555=10028268=2269=0270=90888.37269=1270=90903.3710=158
