nohup: ignoring input
2026-01-09 08:34:37.178 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:34:37.178 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:34:37.178 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:34:37.178 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:34:37.178 INFO Logfile: ctrader_py_logs/ctrader_20260109_063437.log
2026-01-09 08:37:07.991 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35349=cServer50=QUOTE52=20260109-06:37:07.86156=demo.pepperstone.517909555=10028268=2269=0270=90965.78269=1270=90980.7810=169
2026-01-09 08:37:08.439 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35449=cServer50=QUOTE52=20260109-06:37:08.31056=demo.pepperstone.517909555=10028268=2269=0270=90966.31269=1270=90981.3110=140
2026-01-09 08:37:08.603 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=749=cServer50=TRADE52=20260109-06:37:08.47356=demo.pepperstone.517909510=254
2026-01-09 08:37:08.840 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35549=cServer50=QUOTE52=20260109-06:37:08.71056=demo.pepperstone.517909555=10028268=2269=0270=90965.52269=1270=90980.5210=149
2026-01-09 08:37:09.261 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35649=cServer50=QUOTE52=20260109-06:37:09.13156=demo.pepperstone.517909555=10028268=2269=0270=90964.43269=1270=90979.4310=155
2026-01-09 08:37:09.661 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35749=cServer50=QUOTE52=20260109-06:37:09.53256=demo.pepperstone.517909555=10028268=2269=0270=90964.88269=1270=90979.8810=179
2026-01-09 08:37:10.063 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35849=cServer50=QUOTE52=20260109-06:37:09.93356=demo.pepperstone.517909555=10028268=2269=0270=90962.43269=1270=90977.4310=163
2026-01-09 08:37:10.464 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=35949=cServer50=QUOTE52=20260109-06:37:10.33556=demo.pepperstone.517909555=10028268=2269=0270=90963.07269=1270=90978.0710=154
2026-01-09 08:37:10.867 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36049=cServer50=QUOTE52=20260109-06:37:10.73856=demo.pepperstone.517909555=10028268=2269=0270=90961.57269=1270=90976.5710=159
2026-01-09 08:37:11.313 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36149=cServer50=QUOTE52=20260109-06:37:11.18456=demo.pepperstone.517909555=10028268=2269=0270=90961.59269=1270=90976.5910=160
2026-01-09 08:37:11.719 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36249=cServer50=QUOTE52=20260109-06:37:11.58956=demo.pepperstone.517909555=10028268=2269=0270=90961.96269=1270=90976.9610=172
2026-01-09 08:37:12.120 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36349=cServer50=QUOTE52=20260109-06:37:11.99056=demo.pepperstone.517909555=10028268=2269=0270=90962.24269=1270=90977.2410=153
2026-01-09 08:37:12.520 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=36449=cServer50=QUOTE52=20260109-06:37:12.39156=demo.pepperstone.517909555=10028268=2269=0270=90962.1269=1270=90977.110=042
2026-01-09 08:37:12.932 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36549=cServer50=QUOTE52=20260109-06:37:12.80256=demo.pepperstone.517909555=10028268=2269=0270=90962.08269=1270=90977.0810=152
2026-01-09 08:37:13.376 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36649=cServer50=QUOTE52=20260109-06:37:13.24756=demo.pepperstone.517909555=10028268=2269=0270=90962.38269=1270=90977.3810=163
2026-01-09 08:37:13.780 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36749=cServer50=QUOTE52=20260109-06:37:13.64956=demo.pepperstone.517909555=10028268=2269=0270=90962.27269=1270=90977.2710=166
2026-01-09 08:37:14.180 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36849=cServer50=QUOTE52=20260109-06:37:14.05056=demo.pepperstone.517909555=10028268=2269=0270=90962.72269=1270=90977.7210=154
2026-01-09 08:37:14.581 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=36949=cServer50=QUOTE52=20260109-06:37:14.45156=demo.pepperstone.517909555=10028268=2269=0270=90962.65269=1270=90977.6510=164
2026-01-09 08:37:15.032 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37049=cServer50=QUOTE52=20260109-06:37:14.90356=demo.pepperstone.517909555=10028268=2269=0270=90962.85269=1270=90977.8510=162
2026-01-09 08:37:15.484 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37149=cServer50=QUOTE52=20260109-06:37:15.35556=demo.pepperstone.517909555=10028268=2269=0270=90962.97269=1270=90977.9710=171
2026-01-09 08:37:15.888 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37249=cServer50=QUOTE52=20260109-06:37:15.75856=demo.pepperstone.517909555=10028268=2269=0270=90969.65269=1270=90984.6510=174
2026-01-09 08:37:16.292 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37349=cServer50=QUOTE52=20260109-06:37:16.16256=demo.pepperstone.517909555=10028268=2269=0270=90970.03269=1270=90985.0310=142
2026-01-09 08:37:16.721 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=37449=cServer50=QUOTE52=20260109-06:37:16.59256=demo.pepperstone.517909555=10028268=2269=0270=90967.3269=1270=90982.310=055
2026-01-09 08:37:17.134 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37549=cServer50=QUOTE52=20260109-06:37:17.00556=demo.pepperstone.517909555=10028268=2269=0270=90967.52269=1270=90982.5210=152
2026-01-09 08:37:17.540 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37649=cServer50=QUOTE52=20260109-06:37:17.41156=demo.pepperstone.517909555=10028268=2269=0270=90967.41269=1270=90982.4110=150
2026-01-09 08:37:17.992 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37749=cServer50=QUOTE52=20260109-06:37:17.86256=demo.pepperstone.517909555=10028268=2269=0270=90967.56269=1270=90982.5610=173
2026-01-09 08:37:18.441 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37849=cServer50=QUOTE52=20260109-06:37:18.31256=demo.pepperstone.517909555=10028268=2269=0270=90966.81269=1270=90981.8110=159
2026-01-09 08:37:18.892 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=37949=cServer50=QUOTE52=20260109-06:37:18.76256=demo.pepperstone.517909555=10028268=2269=0270=90967.46269=1270=90982.4610=173
2026-01-09 08:37:19.312 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38049=cServer50=QUOTE52=20260109-06:37:19.18356=demo.pepperstone.517909555=10028268=2269=0270=90969.57269=1270=90984.5710=171
2026-01-09 08:37:19.715 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38149=cServer50=QUOTE52=20260109-06:37:19.58556=demo.pepperstone.517909555=10028268=2269=0270=90968.95269=1270=90983.9510=180
2026-01-09 08:37:20.164 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38249=cServer50=QUOTE52=20260109-06:37:20.03456=demo.pepperstone.517909555=10028268=2269=0270=90966.96269=1270=90981.9610=160
2026-01-09 08:37:20.567 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38349=cServer50=QUOTE52=20260109-06:37:20.43756=demo.pepperstone.517909555=10028268=2269=0270=90965.89269=1270=90980.8910=170
2026-01-09 08:37:20.990 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38449=cServer50=QUOTE52=20260109-06:37:20.86056=demo.pepperstone.517909555=10028268=2269=0270=90965.79269=1270=90980.7910=169
2026-01-09 08:37:21.417 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38549=cServer50=QUOTE52=20260109-06:37:21.28856=demo.pepperstone.517909555=10028268=2269=0270=90965.69269=1270=90980.6910=173
2026-01-09 08:37:21.820 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38649=cServer50=QUOTE52=20260109-06:37:21.69156=demo.pepperstone.517909555=10028268=2269=0270=90965.73269=1270=90980.7310=162
2026-01-09 08:37:22.221 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38749=cServer50=QUOTE52=20260109-06:37:22.09256=demo.pepperstone.517909555=10028268=2269=0270=90965.46269=1270=90980.4610=159
2026-01-09 08:37:22.622 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=38849=cServer50=QUOTE52=20260109-06:37:22.49356=demo.pepperstone.517909555=10028268=2269=0270=90965.2269=1270=90980.210=051
2026-01-09 08:37:23.026 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=38949=cServer50=QUOTE52=20260109-06:37:22.89756=demo.pepperstone.517909555=10028268=2269=0270=90965.18269=1270=90980.1810=172
2026-01-09 08:37:23.426 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39049=cServer50=QUOTE52=20260109-06:37:23.29656=demo.pepperstone.517909555=10028268=2269=0270=90965.33269=1270=90980.3310=152
2026-01-09 08:37:23.879 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39149=cServer50=QUOTE52=20260109-06:37:23.74956=demo.pepperstone.517909555=10028268=2269=0270=90965.58269=1270=90980.5810=170
2026-01-09 08:37:24.280 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39249=cServer50=QUOTE52=20260109-06:37:24.15156=demo.pepperstone.517909555=10028268=2269=0270=90976.38269=1270=90991.3810=159
2026-01-09 08:37:24.681 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39349=cServer50=QUOTE52=20260109-06:37:24.55156=demo.pepperstone.517909555=10028268=2269=0270=90976.75269=1270=90991.7510=166
2026-01-09 08:37:25.083 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39449=cServer50=QUOTE52=20260109-06:37:24.95356=demo.pepperstone.517909555=10028268=2269=0270=90977.21269=1270=90992.2110=157
2026-01-09 08:37:25.484 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39549=cServer50=QUOTE52=20260109-06:37:25.35556=demo.pepperstone.517909555=10028268=2269=0270=90976.42269=1270=90991.4210=159
2026-01-09 08:37:25.887 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39649=cServer50=QUOTE52=20260109-06:37:25.75756=demo.pepperstone.517909555=10028268=2269=0270=90975.46269=1270=90990.4610=172
2026-01-09 08:37:26.338 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39749=cServer50=QUOTE52=20260109-06:37:26.20856=demo.pepperstone.517909555=10028268=2269=0270=90969.59269=1270=90984.5910=179
2026-01-09 08:37:26.782 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39849=cServer50=QUOTE52=20260109-06:37:26.65356=demo.pepperstone.517909555=10028268=2269=0270=90969.66269=1270=90984.6610=180
2026-01-09 08:37:27.185 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=39949=cServer50=QUOTE52=20260109-06:37:27.05656=demo.pepperstone.517909555=10028268=2269=0270=90968.01269=1270=90983.0110=155
2026-01-09 08:37:27.591 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40049=cServer50=QUOTE52=20260109-06:37:27.46256=demo.pepperstone.517909555=10028268=2269=0270=90969.78269=1270=90984.7810=169
2026-01-09 08:37:28.042 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=40149=cServer50=QUOTE52=20260109-06:37:27.91356=demo.pepperstone.517909555=10028268=2269=0270=90969.4269=1270=90984.410=051
2026-01-09 08:37:28.444 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40249=cServer50=QUOTE52=20260109-06:37:28.31456=demo.pepperstone.517909555=10028268=2269=0270=90969.22269=1270=90984.2210=146
2026-01-09 08:37:28.898 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40349=cServer50=QUOTE52=20260109-06:37:28.76856=demo.pepperstone.517909555=10028268=2269=0270=90974.62269=1270=90989.6210=169
2026-01-09 08:37:29.301 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40449=cServer50=QUOTE52=20260109-06:37:29.17156=demo.pepperstone.517909555=10028268=2269=0270=90971.17269=1270=90986.1710=153
2026-01-09 08:37:29.713 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40549=cServer50=QUOTE52=20260109-06:37:29.58356=demo.pepperstone.517909555=10028268=2269=0270=90971.41269=1270=90986.4110=155
2026-01-09 08:37:30.157 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40649=cServer50=QUOTE52=20260109-06:37:30.02856=demo.pepperstone.517909555=10028268=2269=0270=90971.45269=1270=90986.4510=150
2026-01-09 08:37:30.560 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=40749=cServer50=QUOTE52=20260109-06:37:30.43156=demo.pepperstone.517909555=10028268=2269=0270=90971.3269=1270=90986.310=039
2026-01-09 08:37:30.967 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40849=cServer50=QUOTE52=20260109-06:37:30.83856=demo.pepperstone.517909555=10028268=2269=0270=90971.29269=1270=90986.2910=165
2026-01-09 08:37:31.368 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=40949=cServer50=QUOTE52=20260109-06:37:31.23856=demo.pepperstone.517909555=10028268=2269=0270=90971.23269=1270=90986.2310=149
2026-01-09 08:37:31.770 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41049=cServer50=QUOTE52=20260109-06:37:31.64056=demo.pepperstone.517909555=10028268=2269=0270=90970.39269=1270=90985.3910=150
2026-01-09 08:37:32.219 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41149=cServer50=QUOTE52=20260109-06:37:32.08956=demo.pepperstone.517909555=10028268=2269=0270=90969.74269=1270=90984.7410=164
2026-01-09 08:37:32.620 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41249=cServer50=QUOTE52=20260109-06:37:32.49156=demo.pepperstone.517909555=10028268=2269=0270=90969.85269=1270=90984.8510=166
2026-01-09 08:37:33.025 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41349=cServer50=QUOTE52=20260109-06:37:32.89556=demo.pepperstone.517909555=10028268=2269=0270=90969.78269=1270=90984.7810=179
2026-01-09 08:37:33.474 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41449=cServer50=QUOTE52=20260109-06:37:33.34456=demo.pepperstone.517909555=10028268=2269=0270=90969.68269=1270=90984.6810=168
2026-01-09 08:37:33.877 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41549=cServer50=QUOTE52=20260109-06:37:33.74756=demo.pepperstone.517909555=10028268=2269=0270=90970.37269=1270=90985.3710=161
2026-01-09 08:37:34.328 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41649=cServer50=QUOTE52=20260109-06:37:34.19856=demo.pepperstone.517909555=10028268=2269=0270=90970.29269=1270=90985.2910=165
2026-01-09 08:37:34.779 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41749=cServer50=QUOTE52=20260109-06:37:34.65056=demo.pepperstone.517909555=10028268=2269=0270=90970.21269=1270=90985.2110=143
2026-01-09 08:37:35.181 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41849=cServer50=QUOTE52=20260109-06:37:35.05156=demo.pepperstone.517909555=10028268=2269=0270=90970.15269=1270=90985.1510=146
2026-01-09 08:37:35.581 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=41949=cServer50=QUOTE52=20260109-06:37:35.45256=demo.pepperstone.517909555=10028268=2269=0270=90969.88269=1270=90984.8810=179
2026-01-09 08:37:36.080 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42049=cServer50=QUOTE52=20260109-06:37:35.95056=demo.pepperstone.517909555=10028268=2269=0270=90970.27269=1270=90985.2710=153
2026-01-09 08:37:36.483 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42149=cServer50=QUOTE52=20260109-06:37:36.35456=demo.pepperstone.517909555=10028268=2269=0270=90970.02269=1270=90985.0210=139
2026-01-09 08:37:36.926 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42249=cServer50=QUOTE52=20260109-06:37:36.79756=demo.pepperstone.517909555=10028268=2269=0270=90969.98269=1270=90984.9810=188
2026-01-09 08:37:37.333 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42349=cServer50=QUOTE52=20260109-06:37:37.20456=demo.pepperstone.517909555=10028268=2269=0270=90970.55269=1270=90985.5510=152
2026-01-09 08:37:37.738 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=42449=cServer50=QUOTE52=20260109-06:37:37.60956=demo.pepperstone.517909555=10028268=2269=0270=90970.3269=1270=90985.310=050
2026-01-09 08:37:38.185 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42549=cServer50=QUOTE52=20260109-06:37:38.05556=demo.pepperstone.517909555=10028268=2269=0270=90970.41269=1270=90985.4110=149
2026-01-09 08:37:38.589 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42649=cServer50=QUOTE52=20260109-06:37:38.46056=demo.pepperstone.517909555=10028268=2269=0270=90970.29269=1270=90985.2910=162
2026-01-09 08:37:38.603 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=849=cServer50=TRADE52=20260109-06:37:38.47356=demo.pepperstone.517909510=002
2026-01-09 08:37:39.027 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42749=cServer50=QUOTE52=20260109-06:37:38.89856=demo.pepperstone.517909555=10028268=2269=0270=90969.43269=1270=90984.4310=177
2026-01-09 08:37:39.461 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42849=cServer50=QUOTE52=20260109-06:37:39.33256=demo.pepperstone.517909555=10028268=2269=0270=90967.91269=1270=90982.9110=164
2026-01-09 08:37:39.863 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=42949=cServer50=QUOTE52=20260109-06:37:39.73356=demo.pepperstone.517909555=10028268=2269=0270=90967.62269=1270=90982.6210=166
2026-01-09 08:37:40.266 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43049=cServer50=QUOTE52=20260109-06:37:40.13656=demo.pepperstone.517909555=10028268=2269=0270=90967.65269=1270=90982.6510=153
2026-01-09 08:37:40.718 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43149=cServer50=QUOTE52=20260109-06:37:40.58956=demo.pepperstone.517909555=10028268=2269=0270=90967.44269=1270=90982.4410=160
2026-01-09 08:37:41.170 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43249=cServer50=QUOTE52=20260109-06:37:41.04056=demo.pepperstone.517909555=10028268=2269=0270=90966.71269=1270=90981.7110=142
2026-01-09 08:37:41.571 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43349=cServer50=QUOTE52=20260109-06:37:41.44156=demo.pepperstone.517909555=10028268=2269=0270=90967.19269=1270=90982.1910=154
2026-01-09 08:37:42.017 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43449=cServer50=QUOTE52=20260109-06:37:41.88756=demo.pepperstone.517909555=10028268=2269=0270=90966.85269=1270=90981.8510=173
2026-01-09 08:37:42.422 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43549=cServer50=QUOTE52=20260109-06:37:42.29256=demo.pepperstone.517909555=10028268=2269=0270=90967.66269=1270=90982.6610=165
2026-01-09 08:37:42.860 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43649=cServer50=QUOTE52=20260109-06:37:42.73056=demo.pepperstone.517909555=10028268=2269=0270=90967.38269=1270=90982.3810=161
2026-01-09 08:37:43.272 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43749=cServer50=QUOTE52=20260109-06:37:43.14356=demo.pepperstone.517909555=10028268=2269=0270=90967.65269=1270=90982.6510=161
2026-01-09 08:37:43.673 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=43849=cServer50=QUOTE52=20260109-06:37:43.54456=demo.pepperstone.517909555=10028268=2269=0270=90967.7269=1270=90982.710=061
2026-01-09 08:37:44.077 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=43949=cServer50=QUOTE52=20260109-06:37:43.94656=demo.pepperstone.517909555=10028268=2269=0270=90967.23269=1270=90982.2310=162
2026-01-09 08:37:44.479 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44049=cServer50=QUOTE52=20260109-06:37:44.35056=demo.pepperstone.517909555=10028268=2269=0270=90966.03269=1270=90981.0310=138
2026-01-09 08:37:44.881 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44149=cServer50=QUOTE52=20260109-06:37:44.75256=demo.pepperstone.517909555=10028268=2269=0270=90966.13269=1270=90981.1310=147
2026-01-09 08:37:45.319 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44249=cServer50=QUOTE52=20260109-06:37:45.19056=demo.pepperstone.517909555=10028268=2269=0270=90966.17269=1270=90981.1710=153
2026-01-09 08:37:45.728 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44349=cServer50=QUOTE52=20260109-06:37:45.59956=demo.pepperstone.517909555=10028268=2269=0270=90965.89269=1270=90980.8910=183
2026-01-09 08:37:46.130 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44449=cServer50=QUOTE52=20260109-06:37:46.00156=demo.pepperstone.517909555=10028268=2269=0270=90966.24269=1270=90981.2410=143
2026-01-09 08:37:46.535 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44549=cServer50=QUOTE52=20260109-06:37:46.40656=demo.pepperstone.517909555=10028268=2269=0270=90965.72269=1270=90980.7210=157
2026-01-09 08:37:46.948 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44649=cServer50=QUOTE52=20260109-06:37:46.81856=demo.pepperstone.517909555=10028268=2269=0270=90968.33269=1270=90983.3310=165
2026-01-09 08:37:47.389 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=44749=cServer50=QUOTE52=20260109-06:37:47.25956=demo.pepperstone.517909555=10028268=2269=0270=90969.36269=1270=90984.3610=174
